"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err","direction"
"rno03082","ATP-dependent chromatin remodeling",97,-0.611638387984892,-2.54745334010277,1e-10,3.41e-09,1.82812020410909e-09,2042,"tags=48%, list=17%, signal=41%","Mbd3/Dmap1/Baz2b/Actl6b/Gatad2a/Pbrm1/Actr6/Rsf1/Rbbp4/Macroh2a2/Baz1b/Arid2/Hdac2/Chd4/Smarcb1/Dpf3/Ing3/Mta2/Ruvbl2/Smarcc1/Smarce1/Nfrkb/Cdk2ap1/Epc2/Epc1/Baz1a/Ss18/Bicra/Vps72/Smarcd2/Phf6/Brd8/Smarca4/Smarcc2/Mrgbp/Yeats4/Smarcd1/Hdac1/Dpf2/Actl6a/Macroh2a1/Baz2a/Smarca5/Cecr2/Chd3/H2az2/Smarcd3",NA,"suppressed"
"rno04713","Circadian entrainment",76,0.755002516972952,2.46154779030663,1e-10,3.41e-09,1.82812020410909e-09,2141,"tags=62%, list=18%, signal=51%","Gucy1a1/Gucy1b1/Camk2b/Gng7/Prkcb/Grin1/Adcy1/Cacna1i/Ryr2/Camk2a/Adcyap1/Adcy5/Gria3/Itpr1/Prkca/Gnao1/Kcnj3/Gnb4/Cacna1d/Plcb1/Gnai1/Per1/Cacna1g/Gnas/Camk2g/Calm3/Prkacb/Grin2b/Adcy2/Kcnj9/Adcy9/Gnai3/Gng2/Gria1/Gng3/Gnb5/Mapk1/Mapk3/Gnb1/Fos/Grin2d/Gng10/Gnb2/Gucy1a2/Gng12/Gria4/Prkaca",NA,"activated"
"rno04727","GABAergic synapse",68,0.753106227567645,2.42367080614053,1e-10,3.41e-09,1.82812020410909e-09,1902,"tags=65%, list=16%, signal=55%","Gabra5/Gabbr2/Gng7/Prkcb/Adcy1/Slc6a1/Adcy5/Slc6a11/Prkca/Slc12a5/Gnao1/Gabra4/Gabrb2/Gnb4/Cacna1b/Slc38a3/Cacna1d/Gabrb3/Abat/Gabbr1/Gnai1/Gabra1/Nsf/Gabrg3/Cacna1a/Gad1/Gabrd/Gabra2/Gabrb1/Prkacb/Adcy2/Gabra3/Adcy9/Gnai3/Gng2/Gabrg1/Gng3/Gnb5/Gabrg2/Gnb1/Glul/Slc32a1/Gng10/Gnb2",NA,"activated"
"rno04082","Neuroactive ligand signaling",126,0.668441167545721,2.333260248617,1e-10,3.41e-09,1.82812020410909e-09,2158,"tags=56%, list=18%, signal=46%","Gabra5/Gabbr2/Gng7/Prkcb/Slc1a3/Grin1/Grm5/Adcy1/Adra2a/Slc6a1/Adcy5/Gria3/Slc6a11/Prkca/Glrb/Gnao1/Gabra4/Gabrb2/Chrm3/Grm7/Gnb4/Penk/Grm3/Gabrb3/Plcb1/Chrna4/Gabbr1/Gnai1/Gabra1/Chrm4/Gabrg3/Grik2/Gnas/Grm2/Drd2/Gabrd/Gabra2/P2rx2/Gabrb1/Prkacb/Grin2b/Adcy2/Gabra3/Slc1a6/Adcy9/Gnai3/Gng2/Gabrg1/Gria1/Gng3/Slc17a7/Gnb5/Grm6/Gabrg2/Grm8/Oprl1/Grik1/P2ry1/Gnb1/Grin2d/Htr1b/Slc32a1/Slc1a2/Gng10/Gnb2/Gng12/Ogfrl1/Gria4/Prkaca/Hrh2",NA,"activated"
"rno04724","Glutamatergic synapse",96,0.701334782095517,2.32731153449146,1e-10,3.41e-09,1.82812020410909e-09,1902,"tags=60%, list=16%, signal=51%","Gng7/Prkcb/Slc1a3/Grin1/Grm5/Adcy1/Dlgap1/Shank1/Adcy5/Gria3/Itpr1/Prkca/Shank3/Gnao1/Kcnj3/Grm7/Ncdn/Ppp3cb/Gnb4/Grm3/Slc38a3/Cacna1d/Plcb1/Gnai1/Homer2/Grik2/Cacna1a/Homer1/Gnas/Grm2/Prkacb/Grin2b/Adcy2/Slc1a6/Pla2g4e/Adcy9/Gnai3/Gng2/Gria1/Shank2/Gng3/Slc17a7/Gnb5/Grm6/Mapk1/Mapk3/Grm8/Trpc1/Dlg4/Grik1/Grk2/Gnb1/Glul/Pld2/Grin2d/Slc1a2/Gng10/Gnb2",NA,"activated"
"rno04540","Gap junction",69,0.723776195784478,2.3267462733673,1e-10,3.41e-09,1.82812020410909e-09,1723,"tags=46%, list=14%, signal=40%","Gucy1a1/Gucy1b1/Prkcb/Grm5/Adcy1/Egfr/Adcy5/Itpr1/Prkca/Tubb4a/Tuba4a/Pdgfa/Plcb1/Tubb4b/Tubb6/Gnai1/Gnas/Tubb2b/Tubb3/Drd2/Tjp1/Prkacb/Adcy2/Hras/Adcy9/Gnai3/Mapk1/Mapk3/Gja1/Pdgfra/Pdgfrb/Cdk1",NA,"activated"
"rno05032","Morphine addiction",72,0.722169756388873,2.32351909805451,1e-10,3.41e-09,1.82812020410909e-09,1902,"tags=60%, list=16%, signal=51%","Gabra5/Gabbr2/Gng7/Prkcb/Adcy1/Adcy5/Prkca/Gnao1/Gabra4/Gabrb2/Kcnj3/Gnb4/Cacna1b/Gabrb3/Gabbr1/Gnai1/Gabra1/Gabrg3/Pde1a/Cacna1a/Gnas/Pde10a/Gabrd/Pde2a/Gabra2/Gabrb1/Prkacb/Adcy2/Gabra3/Kcnj9/Adcy9/Gnai3/Gng2/Gabrg1/Gng3/Gnb5/Arrb1/Gabrg2/Grk2/Gnb1/Slc32a1/Gng10/Gnb2",NA,"activated"
"rno05150","Staphylococcus aureus infection",20,-0.754941635876902,-2.29254564459689,4.93341856880831e-05,0.000454674522152334,0.000243753571917984,2069,"tags=70%, list=17%, signal=58%","Icam1/Fcgr3a/Itgb2/C2/C3ar1/Itgam/Ptafr/Itgal/C1qc/C1qb/Cfh/C3/Masp1/C1qa",0.557332238758646,"suppressed"
"rno04925","Aldosterone synthesis and secretion",73,0.703756180839272,2.29160469321666,9.27775132214145e-10,2.87610290986385e-08,1.54189496733696e-08,1142,"tags=45%, list=9%, signal=41%","Camk2b/Kcnk9/Prkcb/Atp1a2/Atp1b1/Adcy1/Cacna1i/Camk2a/Nr4a2/Adcy5/Itpr1/Prkca/Atp2b2/Atp2b1/Atp1a1/Cacna1d/Plcb1/Atp1a3/Camk1/Cacna1g/Gnas/Camk2g/Dagla/Calm3/Atp1b2/Atp2b3/Agtr1a/Kcnk3/Pde2a/Prkacb/Adcy2/Nr4a1/Adcy9",0.801215574617779,"activated"
"rno04970","Salivary secretion",49,0.752390964773032,2.28377496817893,1.75917314485609e-09,4.99898368663271e-08,2.67998330719795e-08,1142,"tags=49%, list=9%, signal=45%","Gucy1a1/Gucy1b1/Prkcb/Atp1a2/Atp1b1/Adcy1/Adcy5/Itpr1/Prkca/Atp2b2/Chrm3/Atp2b1/Vamp2/Atp1a1/Plcb1/Atp1a3/Kcnma1/Gnas/Calm3/Atp1b2/Atp2b3/Prkacb/Adcy2/Adcy9",0.788186810800237,"activated"
"rno04924","Renin secretion",39,0.759055645994371,2.24993223063928,7.56398878635891e-08,1.43295565341577e-06,7.68215595777628e-07,1185,"tags=41%, list=10%, signal=37%","Gucy1a1/Gucy1b1/Adcyap1/Adcy5/Itpr1/Ppp3cb/Cacna1d/Plcb1/Gnai1/Pde1a/Kcnma1/Gnas/Calm3/Agtr1a/Prkacb/Gnai3",0.704975715167238,"activated"
"rno04080","Neuroactive ligand-receptor interaction",148,0.628522961402427,2.21308490079337,1e-10,3.41e-09,1.82812020410909e-09,2313,"tags=51%, list=19%, signal=42%","Nts/Gabra5/Gabbr2/Npy1r/Sstr1/Vgf/Grin1/Grm5/Cck/Ntsr1/Adra2a/Adcyap1/Gria3/Sst/Glrb/Gabra4/Gabrb2/Chrm3/Grm7/Grid1/Penk/Grm3/Gabrb3/Chrna4/Gpr50/Gabbr1/Rxfp1/Gabra1/Chrm4/Gabrg3/Grik2/Sstr4/Grm2/Drd2/Agtr1a/Gabrd/Gabra2/P2rx2/Gabrb1/Ednrb/Cckbr/Grin2b/Gabra3/Npy/S1pr1/Gabrg1/Gria1/Cnr1/Grm6/Gabrg2/Grm8/Oprl1/Grik1/Apln/Ghr/P2ry1/Chrna5/Grin2d/Nr3c1/Thrb/Grid2/Glra2/Htr1b/Lypd6b/Mchr1/Gpr83/Ptger3/Ogfrl1/Pth1r/Gria4/Hrh2/Pgrmc2/Htr5a/Npy5r/Htr1a/Tshr",NA,"activated"
"rno04921","Oxytocin signaling pathway",114,0.641945128217472,2.20980949236787,1e-10,3.41e-09,1.82812020410909e-09,2149,"tags=46%, list=18%, signal=39%","Gucy1a1/Gucy1b1/Camk2b/Mef2c/Ccnd1/Prkcb/Cacna2d1/Adcy1/Ryr2/Egfr/Camk2a/Adcy5/Itpr1/Prkca/Gnao1/Kcnj3/Cacng4/Ppp3cb/Cacna1d/Plcb1/Cacna2d3/Gnai1/Camk1/Kcnj4/Gnas/Camk2g/Calm3/Prkacb/Kcnj12/Prkaa2/Adcy2/Hras/Pla2g4e/Camkk2/Kcnj9/Adcy9/Gnai3/Mapk1/Mapk3/Rcan1/Cacnb1/Camk1g/Cacnb4/Fos/Cacna2d2/Rock2/Rgs2/Gucy1a2/Map2k1/Camk1d/Myl9/Prkaca/Prkab2",NA,"activated"
"rno04911","Insulin secretion",63,0.683418879777183,2.2048485945025,2.55468715704557e-08,5.80765547035027e-07,3.11351680464868e-07,1506,"tags=48%, list=12%, signal=42%","Camk2b/Prkcb/Atp1a2/Atp1b1/Adcy1/Ryr2/Cck/Camk2a/Adcyap1/Adcy5/Prkca/Chrm3/Vamp2/Atp1a1/Cacna1d/Plcb1/Atp1a3/Rims2/Kcnma1/Gnas/Camk2g/Stx1a/Rapgef4/Atp1b2/Prkacb/Adcy2/Adcy9/Rab3a/Creb5/Atp1b3",0.73376198835648,"activated"
"rno04972","Pancreatic secretion",55,0.705099581468818,2.18686758023449,3.23488244309167e-08,6.89434320683913e-07,3.69609622008354e-07,1517,"tags=49%, list=13%, signal=43%","Prkcb/Atp1a2/Atp1b1/Adcy1/Ryr2/Cck/Adcy5/Itpr1/Prkca/Atp2b2/Chrm3/Atp2b1/Atp2a2/Atp1a1/Plcb1/Atp1a3/Kcnma1/Gnas/Atp1b2/Atp2b3/Slc4a4/Adcy2/Adcy9/Rac1/Ctrb1/Atp1b3/Trpc1",0.719512826338911,"activated"
"rno04723","Retrograde endocannabinoid signaling",111,0.642180444690896,2.17625160874404,1e-10,3.41e-09,1.82812020410909e-09,1439,"tags=41%, list=12%, signal=36%","Gabra5/Gng7/Prkcb/Grm5/Adcy1/Adcy5/Gria3/Itpr1/Prkca/Gnao1/Gabra4/Gabrb2/Kcnj3/Gnb4/Rims1/Cacna1b/Cacna1d/Gabrb3/Plcb1/Gnai1/Gabra1/Gabrg3/Cacna1a/Dagla/Faah/Gabrd/Gabra2/Gabrb1/Prkacb/Mapk10/Adcy2/Gabra3/Kcnj9/Adcy9/Gnai3/Gng2/Gabrg1/Gria1/Gng3/Cnr1/Slc17a7/Gnb5/Mapk1/Gabrg2/Mapk3",NA,"activated"
"rno04742","Taste transduction",39,0.719632829131005,2.1330782598513,2.0050668952008e-06,2.62972235101336e-05,1.40980896219495e-05,1078,"tags=44%, list=9%, signal=40%","Gabra5/Gabbr2/Scn2a/Gabra4/Chrm3/Plcb1/Asic2/Gabbr1/Gabra1/Pde1a/Cacna1a/Scn3a/Tas1r2/Gabra2/P2rx2/Prkacb/Gabra3",0.627256739718528,"activated"
"rno05033","Nicotine addiction",30,0.763952154043094,2.12300121847037,1.14287452402814e-06,1.62383421955665e-05,8.70546670057251e-06,1791,"tags=73%, list=15%, signal=63%","Gabra5/Grin1/Gria3/Gabra4/Gabrb2/Cacna1b/Gabrb3/Chrna4/Gabra1/Gabrg3/Cacna1a/Gabrd/Gabra2/Gabrb1/Grin2b/Gabra3/Gabrg1/Gria1/Slc17a7/Gabrg2/Grin2d/Slc32a1",0.643551836150722,"activated"
"rno04022","cGMP-PKG signaling pathway",113,0.622039189347745,2.11661131251167,2.1817053516037e-09,5.72278096074509e-08,3.06801510206127e-08,2164,"tags=45%, list=18%, signal=37%","Gucy1a1/Gucy1b1/Mef2c/Atp1a2/Atp1b1/Adcy1/Irs2/Adra2a/Adcy5/Itpr1/Atp2b2/Atp2b1/Ppp3cb/Atp2a2/Atp1a1/Cacna1d/Plcb1/Atp1a3/Gnai1/Kcnma1/Calm3/Atp1b2/Atp2b3/Slc25a5/Agtr1a/Mef2a/Pde2a/Ednrb/Adcy2/Adcy9/Gnai3/Nppc/Slc8a1/Mapk1/Creb5/Vdac2/Myh7/Mapk3/Atp1b3/Mef2d/Rock2/Vdac3/Vdac1/Rgs2/Gucy1a2/Creb3l2/Kcnmb2/Map2k1/Prkce/Myl9/Slc25a4",0.774939030136436,"activated"
"rno04725","Cholinergic synapse",88,0.635173125467728,2.10679482834311,4.72827462445392e-08,9.48436262905168e-07,5.08462021855325e-07,1439,"tags=42%, list=12%, signal=37%","Camk2b/Kcnq5/Gng7/Prkcb/Adcy1/Camk2a/Adcy5/Itpr1/Prkca/Gnao1/Kcnj3/Pik3r1/Chrm3/Gnb4/Cacna1b/Cacna1d/Plcb1/Chrna4/Gnai1/Kcnq4/Chrm4/Cacna1a/Kcnj4/Camk2g/Kcnq2/Prkacb/Kcnj12/Adcy2/Hras/Adcy9/Gnai3/Gng2/Gng3/Gnb5/Mapk1/Creb5/Mapk3",0.719512826338911,"activated"
"rno04730","Long-term depression",50,0.684996663565781,2.10003001970681,7.69671403269966e-07,1.14920325887598e-05,6.16094339055479e-06,2037,"tags=46%, list=17%, signal=38%","Gucy1a1/Gucy1b1/Prkcb/Gria3/Itpr1/Prkca/Gnao1/Plcb1/Gnaz/Gnai1/Cacna1a/Gnas/Hras/Pla2g4e/Gnai3/Gria1/Mapk1/Mapk3/Grid2/Ppp2cb/Gucy1a2/Ppp2r1a/Map2k1",0.659444398037935,"activated"
"rno04720","Long-term potentiation",55,0.674456966556731,2.0918294567041,7.55839862637148e-07,1.14920325887598e-05,6.16094339055479e-06,1439,"tags=38%, list=12%, signal=34%","Camk2b/Prkcb/Grin1/Grm5/Adcy1/Ppp1r1a/Camk2a/Itpr1/Prkca/Ppp3cb/Plcb1/Rps6ka3/Camk2g/Calm3/Prkacb/Grin2b/Hras/Rps6ka2/Gria1/Mapk1/Mapk3",0.659444398037935,"activated"
"rno04918","Thyroid hormone synthesis",49,0.67764877323277,2.05690575509902,2.35416863782824e-06,2.97322779814604e-05,1.59396416692362e-05,1506,"tags=41%, list=12%, signal=36%","Prkcb/Atp1a2/Atp1b1/Adcy1/Adcy5/Itpr1/Prkca/Atp1a1/Plcb1/Atp1a3/Canx/Hspa5/Gnas/Atp1b2/Hsp90b1/Prkacb/Adcy2/Adcy9/Creb5/Atp1b3",0.627256739718528,"activated"
"rno04961","Endocrine and other factor-regulated calcium reabsorption",39,0.692138195569059,2.05158085903875,1.48154773421889e-05,0.000153093265869285,8.20741620084121e-05,1719,"tags=56%, list=14%, signal=49%","Prkcb/Atp1a2/Atp1b1/Dnm1/Prkca/Atp2b2/Atp2b1/Dnm3/Atp1a1/Plcb1/Atp1a3/Cltb/Gnas/Atp1b2/Atp2b3/Prkacb/Adcy9/Slc8a1/Ap2a1/Atp1b3/Ap2m1/Rab11a",0.593325476396405,"activated"
"rno04726","Serotonergic synapse",70,0.625534430776662,2.04789782520137,1.84812567285534e-06,2.52084341777469e-05,1.35143835291182e-05,2285,"tags=54%, list=19%, signal=44%","Gng7/Prkcb/Adcy5/Itpr1/Prkca/Gnao1/Gabrb2/Kcnj3/Gnb4/Cacna1b/Cacna1d/Gabrb3/Plcb1/Gnai1/Cacna1a/Gnas/Gabrb1/Prkacb/Hras/Pla2g4e/Kcnj9/Gnai3/Gng2/Gng3/Gnb5/Mapk1/Mapk3/Trpc1/App/Gnb1/Htr1b/Gng10/Gnb2/Map2k1/Gng12/Prkaca/Htr5a/Htr1a",0.643551836150722,"activated"
"rno04927","Cortisol synthesis and secretion",45,0.67276513632586,2.01110263532488,1.33983967079112e-05,0.000147382363787023,7.90125152400037e-05,2141,"tags=49%, list=18%, signal=40%","Adcy1/Cacna1i/Adcy5/Itpr1/Kcna4/Cacna1d/Plcb1/Cacna1g/Gnas/Nceh1/Agtr1a/Kcnk3/Prkacb/Adcy2/Nr4a1/Adcy9/Ldlr/Creb5/Cyp11a1/Kcnk2/Creb3l2/Prkaca",0.593325476396405,"activated"
"rno04728","Dopaminergic synapse",104,0.593178780395333,2.00224541840484,5.91968068217158e-07,1.00930555631026e-05,5.41094392847608e-06,2538,"tags=56%, list=21%, signal=44%","Camk2b/Gng7/Prkcb/Caly/Ppp2r2c/Camk2a/Adcy5/Gria3/Itpr1/Prkca/Kif5a/Gnao1/Kcnj3/Bmal1/Ppp3cb/Gnb4/Cacna1b/Cacna1d/Plcb1/Gnai1/Cacna1a/Gnas/Camk2g/Calm3/Drd2/Prkacb/Mapk10/Grin2b/Kcnj9/Gnai3/Gng2/Gria1/Gng3/Gnb5/Arrb1/Creb5/Gsk3a/Gnb1/Fos/Gng10/Ppp2r5a/Ppp2cb/Gnb2/Ppp2r1a/Creb3l2/Mapk8/Gng12/Gria4/Ppp2r5c/Prkaca/Ppp2cal1/Akt3/Ppp2r5b/Gnal/Kif5c/Mapk9/Ppp2r5e/Drd1",0.659444398037935,"activated"
"rno04721","Synaptic vesicle cycle",57,0.634376019418888,1.99377068826117,1.17629038857452e-05,0.000134099492911432,7.18914933584084e-05,1939,"tags=54%, list=16%, signal=46%","Syt1/Slc1a3/Slc6a1/Dnm1/Slc6a11/Stxbp1/Vamp2/Rims1/Atp6v1a/Dnm3/Cacna1b/Nsf/Cltb/Atp6v0c/Stx1b/Cacna1a/Atp6v0a1/Stx1a/Atp6v1b2/Unc13a/Slc1a6/Slc17a7/Rab3a/Atp6v1g2/Ap2a1/Atp6v0d1/Ap2m1/Slc32a1/Slc1a2/Atp6v1e1/Slc6a7",0.593325476396405,"activated"
"rno04971","Gastric acid secretion",51,0.651840235552717,1.99344075432731,1.17976093470468e-05,0.000134099492911432,7.18914933584084e-05,1185,"tags=47%, list=10%, signal=43%","Camk2b/Prkcb/Atp1a2/Atp1b1/Adcy1/Camk2a/Adcy5/Itpr1/Prkca/Sst/Chrm3/Atp1a1/Plcb1/Atp1a3/Gnai1/Gnas/Camk2g/Calm3/Atp1b2/Prkacb/Cckbr/Adcy2/Adcy9/Gnai3",0.593325476396405,"activated"
"rno04020","Calcium signaling pathway",169,0.556395505445566,1.97380732120411,1.91528631985681e-08,4.66509025050839e-07,2.50098115570285e-07,2164,"tags=38%, list=18%, signal=32%","Camk2b/Met/Ntrk2/Prkcb/Grin1/Grm5/Adcy1/Cacna1i/Ryr2/Egfr/Ntsr1/Camk2a/Ptk2b/Itpr1/Prkca/Atp2b2/Chrm3/Atp2b1/Pdgfa/Ppp3cb/Atp2a2/Cacna1b/Cacna1d/Plcb1/Pde1a/Camk1/Cacna1g/Fgf9/Cacna1a/Vegfd/Gnas/Camk2g/Tgfa/Calm3/Atp2b3/Slc25a5/Agtr1a/Mcu/P2rx2/Prkacb/Ednrb/Cckbr/Grin2b/Adcy2/Adcy9/Itpkb/Slc8a1/Vdac2/Plce1/Itpka/Pdgfra/Camk1g/Pdgfrb/Grin2d/Plcd1/Vdac3/Vdac1/Ret/Hgf/Ptger3/Camk1d/Prkaca/Hrh2/Slc25a4",0.73376198835648,"activated"
"rno04261","Adrenergic signaling in cardiomyocytes",113,0.576935280526284,1.96313634616734,4.08335547640684e-07,7.32854851291964e-06,3.92887612998886e-06,1952,"tags=42%, list=16%, signal=36%","Camk2b/Atp1a2/Cacna2d1/Ppp2r2c/Atp1b1/Adcy1/Ppp1r1a/Ryr2/Camk2a/Adcy5/Prkca/Atp2b2/Cacng4/Atp2b1/Atp2a2/Atp1a1/Cacna1d/Plcb1/Cacna2d3/Atp1a3/Gnai1/Gnas/Camk2g/Rapgef4/Calm3/Atp1b2/Atp2b3/Agtr1a/Prkacb/Adcy2/Adcy9/Gnai3/Slc8a1/Mapk1/Creb5/Scn1b/Myh7/Mapk3/Atp1b3/Tpm1/Cacnb1/Cacnb4/Cacna2d2/Ppp2r5a/Ppp2cb/Ppp2r1a/Kcnk2/Creb3l2",0.674962860011025,"activated"
"rno00650","Butanoate metabolism",17,0.786667324548468,1.96058074910775,9.98595952806842e-05,0.00082260542313816,0.000441003400014245,1018,"tags=59%, list=8%, signal=54%","Hmgcs1/Acat2/Aacs/Oxct1/Abat/Acat2l1/Bdh1/Gad1/Aldh5a1/Hmgcll1",0.538434096309916,"activated"
"rno03320","PPAR signaling pathway",45,0.646659663641574,1.93306532025459,7.92794368277462e-05,0.000693186870724653,0.000371621385218444,1587,"tags=40%, list=13%, signal=35%","Hmgcs1/Acsl4/Fabp3/Fabp7/Scd/Me1/Acsbg1/Acsl1/Dbi/Lpl/Acsl3/Scd2/Acsl5/Acsl6/Cpt1a/Fads2/Acadl/Rxrg",0.538434096309916,"activated"
"rno03083","Polycomb repressive complex",75,-0.465638551186518,-1.90632662322927,0.000223637247451085,0.00158875627876708,0.000851741188451401,1969,"tags=33%, list=16%, signal=28%","Kdm2a/Ring1/Cbx3/Kdm2b/Pcgf6/Rbbp4/E2f6/Hdac2/Phc1/Rnf2/Bmi1/L3mbtl2/Phf1/Mbd6/Sfmbt1/Usp45/Mtf2/Hdac1/Ogt/Jarid2/Bcor/Cbx2/Phc2/Ezh2/Auts2",0.518848077743792,"suppressed"
"rno04081","Hormone signaling",107,0.554393517733027,1.89716926086931,6.00014482392748e-06,7.3073192319974e-05,3.91749499292943e-05,2739,"tags=50%, list=23%, signal=39%","Sstr1/Gng7/Adcy1/Cck/Irs2/Adra2a/Adcy5/Sst/Gnao1/Pik3r1/Slco1c1/Gnb4/Penk/Plcb1/Gnai1/Acvr1/Sstr4/Gnas/Rapgef4/Drd2/Agtr1a/Npr3/Prkacb/Itgav/Cckbr/Adcy2/Adcy9/Gnai3/Gng2/Gng3/Nppc/Gnb5/Oprl1/Ghr/Gnb1/Thrb/Gng10/Gnb2/Mchr1/Gng12/Pth1r/Prkaca/Smad9/Tshr/Irs1/Drd1/Thra/Pik3r2/Adra1d/Pdyn/Pnoc/Gna12/Heph",0.610526878385931,"activated"
"rno00900","Terpenoid backbone biosynthesis",19,0.749590593749834,1.8915599873886,0.000745860025602932,0.00462433215873818,0.00247913051316735,998,"tags=37%, list=8%, signal=34%","Hmgcs1/Idi1/Acat2/Mvd/Hmgcr/Acat2l1/Nus1",0.477270815362862,"activated"
"rno04024","cAMP signaling pathway",151,0.534925822330602,1.88603234940846,7.75122432672947e-07,1.14920325887598e-05,6.16094339055479e-06,2167,"tags=42%, list=18%, signal=35%","Camk2b/Gabbr2/Npy1r/Sstr1/Atp1a2/Grin1/Atp1b1/Adcy1/Ryr2/Camk2a/Adcyap1/Adcy5/Gria3/Sst/Atp2b2/Pik3r1/Atp2b1/Atp2a2/Atp1a1/Hcn2/Cacna1d/Atp1a3/Gabbr1/Gnai1/Gnas/Camk2g/Bdnf/Pde10a/Rapgef4/Calm3/Atp1b2/Drd2/Atp2b3/Prkacb/Mapk10/Grin2b/Rras2/Adcy2/Npy/Adcy9/Gnai3/Gria1/Rac1/Mapk1/Creb5/Mapk3/Plce1/Atp1b3/Fos/Hhip/Pld2/Grin2d/Htr1b/Rock2/Rap1b/Kcnk2/Creb3l2/Map2k1/Ptger3/Mapk8/Gria4/Myl9/Prkaca/Pak1",0.659444398037935,"activated"
