"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err","direction"
"rno00061","Fatty acid biosynthesis",15,0.780280625263119,1.88323646376401,0.000607589709753936,0.00390920926464325,0.00209574910228292,1247,"tags=53%, list=10%, signal=48%","Acsl4/Acsbg1/Acsl1/Acsl3/Acsl5/Acaca/Acsl6/Fasn",0.477270815362862,"activated"
"rno04915","Estrogen signaling pathway",87,0.56605324874903,1.86697548375591,2.24521503120961e-05,0.000225181860483081,0.000120721263562462,2257,"tags=39%, list=19%, signal=32%","Gabbr2/Adcy1/Egfr/Adcy5/Shc3/Itpr1/Gnao1/Kcnj3/Pik3r1/Plcb1/Gabbr1/Gnai1/Gnas/Tgfa/Calm3/Shc2/Hsp90b1/Prkacb/Adcy2/Hras/Kcnj9/Adcy9/Gnai3/Mapk1/Creb5/Mapk3/Fos/Hbegf/Creb3l2/Mmp2/Map2k1/Prkaca/Hspa8/Pgr",0.575610261071129,"activated"
"rno05322","Systemic lupus erythematosus",30,-0.571094288990864,-1.86492442041287,0.00124752929997372,0.00709882563583768,0.00380572040185408,2273,"tags=47%, list=19%, signal=38%","Actn1/Fcgr3a/Snrpd3/H3f3a/Macroh2a2/C2/Hist3h2ba/C1qc/Macroh2a1/C1qb/H3f3b/C3/C1qa/H2az2",0.45505986738723,"suppressed"
"rno04260","Cardiac muscle contraction",61,0.588653057661919,1.8594959092205,0.000101317970005287,0.00082260542313816,0.000441003400014245,1744,"tags=33%, list=14%, signal=28%","Atp1a2/Cacna2d1/Atp1b1/Ryr2/Slc9a6/Cacng4/Atp2a2/Atp1a1/Cacna1d/Cacna2d3/Atp1a3/Atp1b2/Slc9a7/Slc8a1/Myh7/Atp1b3/Tpm1/Cacnb1/Cacnb4/Cacna2d2",0.538434096309916,"activated"
"rno04912","GnRH signaling pathway",67,0.583084982933431,1.85421691078579,0.000126193189110978,0.00100074133690334,0.000536503066592416,2141,"tags=43%, list=18%, signal=36%","Camk2b/Prkcb/Adcy1/Egfr/Camk2a/Adcy5/Ptk2b/Itpr1/Prkca/Cacna1d/Plcb1/Gnas/Camk2g/Calm3/Prkacb/Mapk10/Adcy2/Hras/Pla2g4e/Adcy9/Mapk1/Mapk3/Cdc42/Pld2/Hbegf/Mmp2/Map2k1/Mapk8/Prkaca",0.518848077743792,"activated"
"rno04926","Relaxin signaling pathway",99,0.549254021988195,1.85041208304223,1.45790761118723e-05,0.000153093265869285,8.20741620084121e-05,2141,"tags=43%, list=18%, signal=36%","Gng7/Adcy1/Egfr/Adcy5/Shc3/Prkca/Gnao1/Pik3r1/Gnb4/Plcb1/Rxfp1/Gnai1/Col1a1/Vegfd/Gnas/Col1a2/Prkcz/Shc2/Prkacb/Mapk10/Ednrb/Adcy2/Hras/Adcy9/Gnai3/Gng2/Gng3/Gnb5/Arrb1/Mapk1/Creb5/Mapk3/Col3a1/Gnb1/Fos/Gng10/Gnb2/Creb3l2/Mmp2/Map2k1/Mapk8/Gng12/Prkaca",0.593325476396405,"activated"
"rno04371","Apelin signaling pathway",100,0.544849646144744,1.83595987156162,4.48795646683305e-05,0.000425109209775019,0.000227903441449432,2149,"tags=40%, list=18%, signal=33%","Mef2c/Gng7/Ccnd1/Adcy1/Ryr2/Adcy5/Itpr1/Gnb4/Plcb1/Gnai1/Ppargc1a/Calm3/Agtr1a/Mef2a/Prkacb/Prkaa2/Rras2/Adcy2/Hras/Adcy9/Gnai3/Gng2/Gng3/Gnb5/Slc8a1/Mapk1/Map1lc3a/Mapk3/Mef2d/Apln/Gnb1/Gng10/Gnb2/Notch3/Hdac4/Map2k1/Gng12/Prkce/Prkaca/Prkab2",0.557332238758646,"activated"
"rno04929","GnRH secretion",51,0.599675408011418,1.83391164352441,0.000331633213042342,0.00226173851294877,0.00121253075423264,1517,"tags=41%, list=13%, signal=36%","Trpc4/Gabbr2/Prkcb/Cacna1i/Itpr1/Prkca/Trpc5/Kcnj3/Pik3r1/Hcn2/Cacna1d/Plcb1/Hcn1/Gabbr1/Cacna1g/Hras/Kcnj9/Arrb1/Mapk1/Mapk3/Trpc1",0.49849310876659,"activated"
"rno04750","Inflammatory mediator regulation of TRP channels",61,0.578315899475004,1.82684186434408,0.000184300268151073,0.00136622590085904,0.000732441399629782,1142,"tags=31%, list=9%, signal=28%","Camk2b/Prkcb/Adcy1/Camk2a/Adcy5/Itpr1/Prkca/Pik3r1/Trpv2/Plcb1/Asic2/Gnas/Camk2g/Calm3/Prkacb/Mapk10/Adcy2/Pla2g4e/Adcy9",0.518848077743792,"activated"
"rno04976","Bile secretion",38,0.634760892790732,1.82581128921899,0.000414774741638109,0.0027732977823254,0.0014867805594956,1506,"tags=45%, list=12%, signal=39%","Atp1a2/Atp1b1/Adcy1/Adcy5/Atp1a1/Atp1a3/Hmgcr/Gnas/Nceh1/Atp1b2/Prkacb/Slc4a4/Adcy2/Adcy9/Ldlr/Aqp4/Atp1b3",0.49849310876659,"activated"
"rno05414","Dilated cardiomyopathy",73,0.559184523352704,1.82084351509495,0.000460907675299929,0.00302249071687069,0.00162037429508606,1744,"tags=33%, list=14%, signal=28%","Cacna2d1/Adcy1/Ryr2/Adcy5/Itgb5/Cacng4/Atp2a2/Itga3/Cacna1d/Cacna2d3/Itgb8/Gnas/Prkacb/Itgav/Adcy2/Adcy9/Dag1/Slc8a1/Myh7/Tpm1/Cacnb1/Cacnb4/Itga9/Cacna2d2",0.49849310876659,"activated"
"rno04973","Carbohydrate digestion and absorption",26,0.677401458507364,1.81905579731818,0.00108994658508794,0.0065205576406138,0.00349570767298064,860,"tags=42%, list=7%, signal=39%","Prkcb/Atp1a2/Atp1b1/Pik3r1/Atp1a1/Cacna1d/Plcb1/Atp1a3/Hk1/Atp1b2/Tas1r2",0.45505986738723,"activated"
"rno03410","Base excision repair",42,-0.503090156255073,-1.81333891810613,0.0025788558578717,0.0123318222372794,0.00661115935057253,2468,"tags=36%, list=20%, signal=29%","Rfc3/Pnkp/Lig3/Ogg1/Parp2/Rfc4/Mpg/Mutyh/Mbd4/Xrcc1/Poll/Lig1/Parp1/Tdg/Apex1",0.431707695803346,"suppressed"
"rno04960","Aldosterone-regulated sodium reabsorption",26,0.673179113832452,1.8077173502825,0.00124906022917965,0.00709882563583768,0.00380572040185408,1506,"tags=54%, list=12%, signal=47%","Prkcb/Atp1a2/Atp1b1/Sgk1/Prkca/Pik3r1/Atp1a1/Atp1a3/Nr3c2/Atp1b2/Nherf2/Mapk1/Mapk3/Atp1b3",0.45505986738723,"activated"
"rno00100","Steroid biosynthesis",15,0.748941117700069,1.80759739047644,0.00226101139547805,0.0111739838530147,0.00599043567216568,2142,"tags=60%, list=18%, signal=49%","Dhcr24/Cyp51/Msmo1/Sqle/Nsdhl/Hsd17b7/Tm7sf2/Fdft1/Dhcr7",0.431707695803346,"activated"
"rno04928","Parathyroid hormone synthesis, secretion and action",84,0.552775584038868,1.80634623493817,0.000133189346274642,0.00103221743362847,0.000553377579310805,2141,"tags=40%, list=18%, signal=34%","Mef2c/Prkcb/Adcy1/Egfr/Nr4a2/Adcy5/Sgk1/Itpr1/Prkca/Mmp24/Plcb1/Mmp16/Gnai1/Gnas/Mef2a/Prkacb/Adcy2/Adcy9/Gnai3/Arrb1/Mapk1/Creb5/Mapk3/Nherf1/Mef2d/Rxrg/Mmp17/Fos/Pld2/Hbegf/Creb3l2/Map2k1/Pth1r/Prkaca",0.518848077743792,"activated"
"rno04072","Phospholipase D signaling pathway",116,0.520717883795148,1.79959828468714,6.86993266349893e-05,0.000616486062698194,0.000330501650079247,1738,"tags=34%, list=14%, signal=29%","Grm5/Adcy1/Cyth3/Egfr/Adcy5/Dgkz/Dnm1/Shc3/Ptk2b/Kitlg/Prkca/Pik3r1/Grm7/Pdgfa/Dnm3/Grm3/Dgkb/Plcb1/Dgkh/Gnas/Grm2/Rapgef4/Agtr1a/Shc2/Rras2/Adcy2/Hras/Pla2g4e/Adcy9/Pip5k1c/Grm6/Mapk1/Mapk3/Grm8/Plpp3/Pdgfra/Pdgfrb/Pld2/Agpat3",0.538434096309916,"activated"
"rno04270","Vascular smooth muscle contraction",80,0.551227361689215,1.7994677685233,0.000262222002554447,0.00182485107900136,0.000978312940472918,2222,"tags=39%, list=18%, signal=32%","Gucy1a1/Gucy1b1/Prkcb/Adcy1/Adcy5/Itpr1/Prkca/Cacna1d/Plcb1/Kcnma1/Gnas/Actg2/Calm3/Agtr1a/Arhgef12/Prkacb/Adcy2/Pla2g4e/Adcy9/Nppc/Mapk1/Prkch/Mapk3/Rock2/Gucy1a2/Kcnmb2/Map2k1/Prkce/Myl9/Prkaca/Prkcq",0.49849310876659,"activated"
"rno04964","Proximal tubule bicarbonate reclamation",15,0.741308714586267,1.78917630018574,0.00321821342775459,0.0148298753900583,0.00795037971407207,1506,"tags=53%, list=12%, signal=47%","Atp1a2/Atp1b1/Atp1a1/Slc38a3/Atp1a3/Atp1b2/Slc4a4/Atp1b3",0.431707695803346,"activated"
"rno03050","Proteasome",41,-0.528293457445256,-1.78862816494536,0.00130347436549075,0.00716910901019912,0.00384339971466438,3222,"tags=44%, list=27%, signal=32%","Psma6/Psmd4/Psma1/Psmb2/Psmd14/Psmc5/Psmf1/Psmb7/Psmb5/Psmc4/Psmd2/Psmb3/Psmc2/Sem1/Psme4/Psma7/Psme2/Psme1",0.45505986738723,"suppressed"
"rno04114","Oocyte meiosis",95,0.525570608506546,1.76179601488416,0.000210744957337199,0.00152902192451032,0.000819717264728174,2417,"tags=39%, list=20%, signal=31%","Camk2b/Adcy1/Camk2a/Adcy5/Itpr1/Ywhah/Ppp3cb/Ywhag/Rps6ka3/Camk2g/Ywhab/Ywhaz/Calm3/Prkacb/Adcy2/Adcy9/Rps6ka2/Mapk1/Btrc/Mapk3/Ccne1/Cdk1/Ppp2r5a/Ywhaq/Ppp2cb/Ppp2r1a/Cpeb2/Map2k1/Ccne2/Ppp2r5c/Prkaca/Cpeb3/Ppp2cal1/Pgr/Cpeb4/Ppp2r5b/Skp1",0.518848077743792,"activated"
"rno04610","Complement and coagulation cascades",31,-0.521633140966147,-1.73511744175396,0.0104841163485711,0.0382437104206825,0.0205026685337674,1549,"tags=39%, list=13%, signal=34%","F8/Itgb2/Clu/C2/C3ar1/Itgam/C1qc/C1qb/Cfh/C3/Masp1/C1qa",0.380730400722792,"suppressed"
"rno04916","Melanogenesis",66,0.544069057033443,1.72828648173644,0.00121820996984878,0.00709882563583768,0.00380572040185408,1439,"tags=33%, list=12%, signal=30%","Camk2b/Prkcb/Adcy1/Camk2a/Adcy5/Kitlg/Prkca/Gnao1/Plcb1/Gnai1/Gnas/Camk2g/Calm3/Fzd9/Prkacb/Ednrb/Adcy2/Hras/Adcy9/Gnai3/Mapk1/Mapk3",0.45505986738723,"activated"
"rno04962","Vasopressin-regulated water reabsorption",35,0.598384411697901,1.71289271863969,0.00486362421629467,0.0208501315225269,0.0111778729309863,2916,"tags=51%, list=24%, signal=39%","Dync1i1/Arhgdib/Vamp2/Nsf/Gnas/Dynll2/Prkacb/Adcy9/Aqp4/Creb5/Rab11a/Creb3l2/Arhgdia/Prkaca/Dync1li1/Rab5c/Adcy3/Creb3l1",0.407017918923954,"activated"
"rno04820","Cytoskeleton in muscle cells",159,0.484027686649047,1.71248254894539,2.91992585759867e-05,0.000284484204983185,0.000152513584422191,3110,"tags=47%, list=26%, signal=35%","Atp1a2/Atp1b1/Nid1/Eno1/Itgb5/Daam1/Sdc3/Itga3/Atp1a1/Tmod2/Atp1a3/Itgb8/Tln2/Fmnl1/Nid2/Col1a1/Fbln2/Sptbn1/Actg2/Sptbn4/Col1a2/Sptbn2/Atp1b2/Acta1/Pdlim5/Csrp1/Itgav/Fmn2/Eln/Jup/Dag1/Nebl/Syne1/Fhl1/Myh7/Bgn/Dcn/Atp1b3/Col3a1/Capza2/Sdc1/Tpm1/Col5a3/Myl1/Itga9/Col9a2/Ampd3/Agrn/Myl9/Daam2/Col4a5/Itga11/Vim/Myh11/Diaph3/Col5a2/Fhl2/Col24a1/Myh6/Fbn1/Col9a3/Lama2/Col5a1/Myh4/Actn2/Sntb2/Tpm2/Nrap/Tpm3/Thbs4/Fhl3/Inf2/Pdlim3/Sntb1",0.575610261071129,"activated"
"rno05031","Amphetamine addiction",54,0.550143039668787,1.69535594433676,0.00207359018354551,0.0107135492816518,0.00574359410542699,1392,"tags=31%, list=11%, signal=28%","Camk2b/Prkcb/Grin1/Camk2a/Adcy5/Gria3/Prkca/Ppp3cb/Cacna1d/Gnas/Camk2g/Stx1a/Calm3/Prkacb/Grin2b/Gria1/Creb5",0.431707695803346,"activated"
"rno04923","Regulation of lipolysis in adipocytes",38,0.588763991912371,1.69350688633813,0.00263493622927376,0.0123318222372794,0.00661115935057253,1229,"tags=34%, list=10%, signal=31%","Npy1r/Adcy1/Irs2/Adcy5/Pik3r1/Gnai1/Gnas/Prkacb/Adcy2/Npy/Adcy9/Gnai3/Abhd5",0.431707695803346,"activated"
"rno04913","Ovarian steroidogenesis",26,0.61845912064673,1.66077535660415,0.00627315589836108,0.025772845317363,0.0138169675196627,1282,"tags=38%, list=11%, signal=34%","Adcy1/Adcy5/Acot1/Gnas/Hsd17b7/Prkacb/Adcy2/Pla2g4e/Adcy9/Ldlr",0.407017918923954,"activated"
"rno05214","Glioma",67,0.522195184872345,1.66058665693978,0.00348624105259065,0.0158507759857788,0.00849769027284733,1707,"tags=31%, list=14%, signal=27%","Camk2b/Ccnd1/Prkcb/Egfr/Camk2a/Shc3/Prkca/Pik3r1/Pdgfa/Camk1/Camk2g/Tgfa/Calm3/Shc2/Bak1/Hras/Mapk1/Mapk3/Pdgfra/Camk1g/Pdgfrb",0.431707695803346,"activated"
"rno04519","Cadherin signaling",225,0.452691225060636,1.65556543462166,0.000100084318179301,0.00082260542313816,0.000441003400014245,1607,"tags=30%, list=13%, signal=26%","Prickle2/Gabra5/Cdh8/Met/Prickle1/Pcdha4/Pcdh1/Ctnnd2/Egfr/Ptk2b/Cdh11/Cdh10/Pcdh10/Pcdh9/Gabra4/Gabrb2/Daam1/Ywhah/Wasf1/Cdh6/Ywhag/Gabrb3/Actr3b/Lima1/Cdh7/Scn3b/Gabra1/Cdh18/Gabrg3/Actr2/Pcdh20/Pcdh17/Ywhab/Pcdh8/Ywhaz/Cdh12/Gabrd/Abi2/Fzd9/Tjp1/Adam10/Gabra2/Gabrb1/Cdh9/Mapk10/Rras2/Gabra3/Hras/Nckap1/Gabrg1/Rac1/Jup/Shoc2/Mapk1/Scn1b/Cdh20/Gabrg2/Mapk3/Cdc42/Gja1/Arpc2/Pdgfra/Myo1c/Lhfpl6/Wwtr1/Arpc4/Pcdh19",0.538434096309916,"activated"
"rno04014","Ras signaling pathway",172,0.462590999327547,1.65433209994603,0.000176104960278817,0.00133448425455726,0.000715424524287855,2061,"tags=34%, list=17%, signal=28%","Met/Pak6/Gng7/Ntrk2/Syngap1/Prkcb/Ntf3/Grin1/Egfr/Shc3/Kitlg/Prkca/Rasgrp2/Pik3r1/Pdgfa/Gnb4/Ets2/Rasgrf2/Fgf9/Angpt2/Vegfd/Tgfa/Bdnf/Rasa3/Calm3/Shc2/Prkacb/Mapk10/Grin2b/Rras2/Ralgdsl1/Ngfr/Hras/Pla2g4e/Ksr1/Gng2/Gng3/Rac1/Gnb5/Shoc2/Mapk1/Mapk3/Plce1/Cdc42/Ksr2/Pdgfra/Gnb1/Pdgfrb/Pld2/Pak5/Gng10/Rap1b/Rasal1/Gnb2/Map2k1/Hgf/Mapk8/Gng12",0.518848077743792,"activated"
"rno04922","Glucagon signaling pathway",74,0.503127911974377,1.65275382250691,0.00393617916021953,0.0176610143899324,0.0094681692760401,1453,"tags=26%, list=12%, signal=23%","Camk2b/Camk2a/Itpr1/Pdha1/Ppp3cb/Plcb1/Sik2/Ppargc1a/Pgam1/Ldha/Gnas/Camk2g/Calm3/Prkacb/Prkaa2/Adcy2/Acaca/Creb5/Cpt1a",0.407017918923954,"activated"
"rno04974","Protein digestion and absorption",57,0.524674364345937,1.64899103448652,0.00551037710407908,0.0229151047864752,0.0122849167271062,2942,"tags=53%, list=24%, signal=40%","Atp1a2/Atp1b1/Col8a1/Atp1a1/Atp1a3/Col1a1/Col14a1/Slc7a8/Col1a2/Atp1b2/Col19a1/Slc3a2/Eln/Ctrb1/Slc8a1/Atp1b3/Col3a1/Col5a3/Col9a2/Col26a1/Slc15a1/Col4a5/Slc1a1/Col5a2/Col24a1/Col9a3/Col8a2/Slc36a4/Col5a1/Kcnk5",0.407017918923954,"activated"
"rno04934","Cushing syndrome",113,0.484149883892454,1.64741569140124,0.00067309353749933,0.00425046104235688,0.00227869610214404,2058,"tags=32%, list=17%, signal=27%","Camk2b/Ccnd1/Adcy1/Cacna1i/Egfr/Camk2a/Adcy5/Itpr1/Kcna4/Cacna1d/Plcb1/Gnai1/Cacna1g/Gnas/Camk2g/Nceh1/Agtr1a/Kcnk3/Fzd9/Prkacb/Adcy2/Nr4a1/Adcy9/Gnai3/Ldlr/Mapk1/Creb5/Mapk3/Ccne1/Wnt4/Cyp11a1/Rap1b/Kcnk2/Creb3l2/Map2k1/Ccne2",0.477270815362862,"activated"
"rno04935","Growth hormone synthesis, secretion and action",91,0.495229045520212,1.64611913603279,0.00191328206405361,0.0101942059975356,0.00546517124602491,1671,"tags=30%, list=14%, signal=26%","Sstr1/Prkcb/Adcy1/Irs2/Adcy5/Shc3/Itpr1/Prkca/Sst/Pik3r1/Cacna1d/Plcb1/Gnai1/Igfbp3/Gnas/Shc2/Prkacb/Mapk10/Adcy2/Hras/Adcy9/Gnai3/Mapk1/Creb5/Mapk3/Ghr/Fos",0.45505986738723,"activated"
"rno04611","Platelet activation",88,0.495675152124951,1.64409639697215,0.00231610327828264,0.0112827316842054,0.00604873599690255,1926,"tags=31%, list=16%, signal=26%","Gucy1a1/Gucy1b1/Adcy1/Adcy5/Itpr1/Rasgrp2/Pik3r1/Plcb1/Gnai1/Tln2/Col1a1/Gnas/Col1a2/Prkcz/Arhgef12/Prkacb/Adcy2/Pla2g4e/Adcy9/Gnai3/Mapk1/Mapk3/Col3a1/P2ry1/Rock2/Rap1b/Gucy1a2",0.431707695803346,"activated"
"rno00230","Purine metabolism",96,0.48973092303325,1.62512462673954,0.00202613783910899,0.0106294308174795,0.00569849772305397,2956,"tags=41%, list=24%, signal=31%","Gucy1a1/Gucy1b1/Adcy1/Adcy5/Prps2/Ak5/Pde1a/Gda/Pde10a/Pnp/Pgm1/Entpd6/Pde2a/Impdh1/Adcy2/Adcy9/Rrm2/Prune1/Nme1/Entpd2/Adk/Adss2/Gucy1a2/Hprt1/Ampd3/Prps1/Ak1/Ppat/Nme2/Itpa/Entpd1/Entpd3/Nudt16/Entpd5/Adsl/Adcy3/Rrm1/Guk1/Nme3",0.431707695803346,"activated"
"rno01212","Fatty acid metabolism",53,0.531148517737292,1.62430704538608,0.00540133270228332,0.022738943845415,0.0121904758545176,2429,"tags=43%, list=20%, signal=35%","Acsl4/Acat2/Scd/Acsbg1/Acsl1/Acat2l1/Acsl3/Scd2/Acsl5/Acaca/Acsl6/Fasn/Cpt1a/Fads2/Acadl/Hsd17b12/Tecr/Hacd3/Acaa2/Elovl7/Elovl4/Mecr/Hacd2",0.407017918923954,"activated"
"rno03430","Mismatch repair",21,-0.545319132342616,-1.61168933627985,0.0239660081452197,0.077098196014339,0.041332777077471,3213,"tags=52%, list=27%, signal=39%","Mlh1/Pold1/Rpa3/Pold4/Rfc3/Ssbp1/Rfc4/Msh6/Lig1/Pms2/Msh2",0.352487857583619,"suppressed"
"rno03022","Basal transcription factors",36,-0.478615890372622,-1.6073220954178,0.00838315632129018,0.0324847307449995,0.0174152470967675,3661,"tags=53%, list=30%, signal=37%","Gtf2e2/Gtf2i/Taf5l1/Taf4/Taf11l1/Taf12/Taf6l/Ercc2/Gtf2h4/Tbp/Taf10/Gtf2a1/Taf15/Taf11/Gtf2b/Taf6/Taf8/Gtf2e1/Taf2",0.380730400722792,"suppressed"
"rno04360","Axon guidance",164,0.448120272527882,1.60652666014797,0.000952953815382584,0.00580280805438324,0.00311091807764955,1832,"tags=33%, list=15%, signal=28%","Camk2b/Trpc4/Met/Pak6/Robo2/Sema7a/Rnd1/Ablim1/Camk2a/Prkca/Srgap2/Trpc5/Epha7/Epha5/Pik3r1/Ppp3cb/Sema3e/Rgs3/Ngef/Sema6a/Trpc3/Ablim3/Gnai1/Ntng1/Sema6b/Sema4f/Dpysl2/Camk2g/Epha8/Unc5c/Prkcz/Ablim2/Limk2/Arhgef12/Plxnc1/Ntn4/Bmp7/Hras/Gnai3/Srgap3/Rac1/Ephb3/Mapk1/Mapk3/Cdc42/Trpc1/Ephb6/Pak5/Wnt4/Rock2/Plxna4/Unc5a/Slit2/Lrrc4c",0.477270815362862,"activated"
"rno04070","Phosphatidylinositol signaling system",84,0.486216427415559,1.58884588680644,0.0042793456230242,0.0189513877591072,0.010159945706255,2062,"tags=35%, list=17%, signal=29%","Prkcb/Dgkz/Itpr1/Prkca/Synj2/Pik3r1/Dgkb/Plcb1/Pip4k2b/Cds1/Dgkh/Bpnt2/Impa1/Calm3/Itpk1/Pip5k1c/Inpp4a/Inpp4b/Itpkb/Pip4k2a/Plce1/Itpka/Cds2/Plcd1/Pip4p1/Inpp1/Dgke/Pten/Pi4ka",0.407017918923954,"activated"
"rno05412","Arrhythmogenic right ventricular cardiomyopathy",62,0.503255618736695,1.58753135721616,0.00879311470700674,0.0333161346121033,0.017860967392142,1744,"tags=29%, list=14%, signal=25%","Cacna2d1/Ryr2/Itgb5/Cacng4/Atp2a2/Itga3/Cacna1d/Cacna2d3/Itgb8/Itgav/Jup/Dag1/Slc8a1/Gja1/Cacnb1/Cacnb4/Itga9/Cacna2d2",0.380730400722792,"activated"
"rno00500","Starch and sucrose metabolism",18,0.631153865597641,1.58537587117938,0.0159083134253608,0.0540286239031058,0.0289650495476478,2013,"tags=44%, list=17%, signal=37%","Gyg1/Pgm2l1/Gbe1/Hk1/Pgm1/Ugp2/Pygb/Hk2",0.352487857583619,"activated"
