"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002252","immune effector process","45/331","345/11041",0.130434782608696,4.35084723499278,11.1162236890446,3.61695484311911e-17,1.95170883334707e-13,1.95170883334707e-13,"Il1b/Itgal/C1qa/Anxa3/Ptafr/Myo1f/Tyrobp/Tlr2/Ndst2/Cd300a/Cx3cr1/Fcer1g/Stxbp2/Cfp/Chga/Ptprc/Rac2/Nckap1l/C1qc/Mfng/Lgals3/Irf8/Cfh/Inpp5d/Lcp1/Spi1/Slc11a1/C1qb/Tnfrsf1b/C2/Mdk/Sema6d/Laptm5/Dusp10/Inava/Eomes/Tlr3/Kit/C3/Csf2rb/Ncf1/Itgb2/Ptpn6/RT1-N2/Dysf",45
"GO:0002366","leukocyte activation involved in immune response","26/331","184/11041",0.141304347826087,4.71341783790884,8.92959187548585,3.85058216661322e-11,6.92591379034831e-08,6.92591379034831e-08,"Itgal/Anxa3/Ptafr/Myo1f/Tyrobp/Cd300a/Cx3cr1/Fcer1g/Stxbp2/Chga/Ptprc/Rac2/Nckap1l/Mfng/Lgals3/Irf8/Lcp1/Spi1/Slc11a1/Mdk/Sema6d/Eomes/Kit/Itgb2/Ptpn6/Dysf",26
"GO:0002697","regulation of immune effector process","27/331","206/11041",0.131067961165049,4.37196785263837,8.58828357831074,9.37325656485427e-11,1.01156184847907e-07,1.01156184847907e-07,"Il1b/Ptafr/Tyrobp/Tlr2/Cd300a/Cx3cr1/Fcer1g/Stxbp2/Cfp/Ptprc/Rac2/Nckap1l/Lgals3/Cfh/Inpp5d/Spi1/Tnfrsf1b/Laptm5/Dusp10/Inava/Tlr3/Kit/C3/Ncf1/Itgb2/Ptpn6/RT1-N2",27
"GO:0006935","chemotaxis","31/331","278/11041",0.111510791366906,3.7196092068943,8.07357769010375,2.3745075069573e-10,1.61285798301786e-07,1.61285798301786e-07,"Sema4d/Il1b/Ptafr/Csf1r/Pla2g7/Sema5b/Cdh13/P2ry12/Cx3cr1/Fcer1g/Chga/Gna14/Rac2/Nckap1l/Lgals3/Spi1/Ackr3/Mdk/Dscam/Sema6d/Ccl6/Kit/C3ar1/C3/Itgb2/Gab1/Rhog/Dysf/Bin2/Lgmn/Aif1",31
"GO:0006954","inflammatory response","43/331","496/11041",0.0866935483870968,2.89179295390313,7.57870404736636,2.65469029810914e-10,1.61285798301786e-07,1.61285798301786e-07,"Il1b/Hck/C1qa/Akna/Ptafr/Cntnap2/Tyrobp/Tlr2/Tfr2/Csf1r/Ugt1a1/Cd68/Cd300a/Ctss/Cx3cr1/Fcer1g/Gna14/Lrrc25/Cfh/Tnfaip8l2/Pld4/Hdac7/Hba-a2/Slc11a1/Tnfrsf1b/Apoe/Mdk/Ccl6/Dusp10/Hba-a1/Abcd2/Mims2/Tlr3/Kit/C3ar1/C3/Ncf1/Itgb2/Ptpn6/Adora2a/Irf3/Acod1/Aif1",43
"GO:0006959","humoral immune response","15/331","65/11041",0.230769230769231,7.69765280037183,9.52052850566285,5.52539096950549e-10,2.71045542467742e-07,2.71045542467742e-07,"Il1b/C1qa/Cfp/Ptprc/C1qc/Fcgrt/Fam3a/Lgals3/Cfh/C1qb/C2/Ccl6/C3/Ptpn6/Acod1",15
"GO:0060326","cell chemotaxis","24/331","181/11041",0.132596685082873,4.42296072507553,8.16262958741365,8.46871322051568e-10,3.80809804482522e-07,3.80809804482522e-07,"Il1b/Csf1r/Pla2g7/Cx3cr1/Fcer1g/Chga/Gna14/Rac2/Nckap1l/Lgals3/Spi1/Ackr3/Mdk/Ccl6/Kit/C3ar1/C3/Itgb2/Gab1/Rhog/Dysf/Bin2/Lgmn/Aif1",24
"GO:0097529","myeloid leukocyte migration","20/331","127/11041",0.15748031496063,5.25299141232724,8.47438498341996,1.06298522649681e-09,4.41220637090523e-07,4.41220637090522e-07,"Il1b/Csf1r/Pla2g7/Cd300a/P2ry12/Cx3cr1/Fcer1g/Chga/Rac2/Nckap1l/Lgals3/Spi1/Mdk/Kit/C3ar1/Itgb2/Ror2/Dysf/Lgmn/Aif1",20
"GO:0002274","myeloid leukocyte activation","22/331","155/11041",0.141935483870968,4.73447032452977,8.23122541178038,1.18259976810882e-09,4.55807739193942e-07,4.55807739193942e-07,"C1qa/Anxa3/Ptafr/Myo1f/Tyrobp/Tlr2/Csf1r/Cd300a/Cx3cr1/Fcer1g/Stxbp2/Chga/Rac2/Spi1/Slc11a1/Tlr3/Kit/Itgb2/Ptpn6/Lcp2/Dysf/Aif1",22
"GO:0009617","response to bacterium","37/331","422/11041",0.0876777251184834,2.92462164058361,7.08701868806209,3.87318157588754e-09,1.1610937657494e-06,1.1610937657494e-06,"Il1b/Hck/Anxa3/Ptafr/Myo1f/Tlr2/Csf1r/Ugt1a1/Cd68/Alpk1/Cx3cr1/Fcer1g/Chga/Fgfr2/Lyz2/Nfib/Smad6/Irf8/Cfh/Tifab/Hmcn1/Spi1/Slc11a1/Tnfrsf1b/C2/Dusp10/Inava/Abcd2/Abca1/Cldn1/C3/Csf2rb/Ncf1/Ptpn6/Irf3/Acod1/Aif1",37
"GO:0002253","activation of immune response","33/331","354/11041",0.0932203389830508,3.10950381483947,7.09182221263652,6.32042362268779e-09,1.6240478984773e-06,1.6240478984773e-06,"Il1b/Clec2g/C1qa/Tyrobp/Tlr2/Alpk1/Cd300a/Fcer1g/Shb/Cfp/Ptprc/Nckap1l/C1qc/Lgals3/Cfh/Pld4/Tifab/C1qb/Ezr/C2/Laptm5/Inava/Blnk/Unc93b1/Tlr3/Nfam1/C3ar1/C3/Ptpn6/Oasl/Irf3/Lcp2/Acod1",33
"GO:0006909","phagocytosis","20/331","146/11041",0.136986301369863,4.56938294085999,7.63237591621704,1.27643915615894e-08,2.9598361368275e-06,2.9598361368275e-06,"Hck/Anxa3/Tyrobp/Tlr2/Cd300a/Fcer1g/Ptprc/Nckap1l/Irf8/Cd302/Pld4/Slc11a1/C2/Abca1/Abca7/C3/Itgb2/Dysf/Bin2/Aif1",20
"GO:0002521","leukocyte differentiation","36/331","422/11041",0.0853080568720379,2.84557781245973,6.79595623959038,1.31645788146516e-08,2.9598361368275e-06,2.9598361368275e-06,"Il1b/Dlk1/Ccser1/Cited2/Tyrobp/Tlr2/Csf1r/Fcer1g/Shb/Ptprc/Nckap1l/C1qc/Mfng/Hcls1/Tesc/Irf8/Inpp5d/Spi1/Hdac7/Dll4/C2/Mdk/Cbfa2t3/Laptm5/Ccl6/Dusp10/Tmem176b/Eomes/Nfam1/Kit/Dux4/Ptpn6/Lrrc17/Ror2/Tmem176a/Fzd7",36
"GO:0002687","positive regulation of leukocyte migration","16/331","96/11041",0.166666666666667,5.55941591137966,7.88752488102926,2.23116515708514e-08,4.81574687505256e-06,4.81574687505256e-06,"Il1b/Ptafr/Tlr2/Csf1r/Pla2g7/P2ry12/Cx3cr1/Rac2/Nckap1l/Lgals3/Spi1/Mdk/C3ar1/Dysf/Lgmn/Aif1",16
"GO:0043299","leukocyte degranulation","12/331","51/11041",0.235294117647059,7.84858716900658,8.6176931844457,2.39855275196978e-08,4.97791948062652e-06,4.97791948062652e-06,"Anxa3/Ptafr/Myo1f/Cd300a/Fcer1g/Stxbp2/Chga/Rac2/Nckap1l/Spi1/Kit/Itgb2",12
"GO:0008285","negative regulation of cell population proliferation","38/331","486/11041",0.0781893004115226,2.60812104484478,6.37399251862044,5.28791139437899e-08,9.51118996135634e-06,9.51118996135634e-06,"Il1b/Tp73/Tgfbr1/Dlk1/Cited2/Tyrobp/Tlr2/St18/Csf1r/Foxo4/Cd300a/Cdh13/Fgfr2/Dach1/Gpnmb/Tesc/Nfib/Smad6/Lgals3/Inpp5d/Hpgds/Ddr1/Apoe/Cdkn1c/Dll4/Skap2/Ackr3/Cbfa2t3/Laptm5/Dusp10/Dux4/Ptpn6/Tgif1/Adora2a/Kat2b/Pde9a/Nr2f2/Aif1",38
"GO:0040017","positive regulation of locomotion","38/331","486/11041",0.0781893004115226,2.60812104484478,6.37399251862044,5.28791139437899e-08,9.51118996135634e-06,9.51118996135634e-06,"Sema4d/Il1b/Tgfbr1/Anxa3/Ptafr/Myo1f/Tlr2/Csf1r/Pla2g7/Sema5b/Foxo4/Cdh13/P2ry12/Cx3cr1/Ptprc/Rac2/Nckap1l/Gpnmb/Duox2/Lgals3/Spi1/Hdac7/Ackr3/Mdk/Dscam/Sema6d/Ccl6/Fermt3/Kit/C3ar1/Cldn1/Rin2/Popdc1/Ror2/Gab1/Dysf/Lgmn/Aif1",38
"GO:0007159","leukocyte cell-cell adhesion","24/331","227/11041",0.105726872246696,3.52667793497212,6.76197299326787,7.74235141775907e-08,1.30555400781962e-05,1.30555400781962e-05,"Sema4d/Il1b/Itgal/Ptafr/Cd300a/Cx3cr1/Shb/Ptprc/Rac2/Nckap1l/Gpnmb/Lgals3/Cfh/Tnfaip8l2/Stk10/Ezr/Mdk/Laptm5/Dusp10/Fermt3/Itgb2/Ptpn6/Adora2a/Aif1",24
"GO:0002250","adaptive immune response","22/331","214/11041",0.102803738317757,3.42917243131829,6.30833807838382,4.46143095835316e-07,5.87167840274967e-05,5.87167840274967e-05,"Il1b/C1qa/Ctss/Cx3cr1/Fcer1g/Ptprc/Nckap1l/C1qc/Clec4a3/Cfh/Inpp5d/Slc11a1/C1qb/Tnfrsf1b/C2/Dusp10/C3ar1/C3/Csf2rb/Ptpn6/Adgre1/RT1-N2",22
"GO:0043312","neutrophil degranulation","6/331","12/11041",0.5,16.678247734139,9.55265020768535,5.50606778834117e-07,7.07398613949737e-05,7.07398613949737e-05,"Anxa3/Ptafr/Myo1f/Stxbp2/Spi1/Itgb2",6
"GO:0050921","positive regulation of chemotaxis","15/331","106/11041",0.141509433962264,4.72025879268084,6.76582076978585,5.67182983397924e-07,7.11748692654697e-05,7.11748692654697e-05,"Il1b/Csf1r/Pla2g7/Cdh13/P2ry12/Cx3cr1/Rac2/Nckap1l/Spi1/Mdk/Dscam/C3ar1/Dysf/Lgmn/Aif1",15
"GO:0007423","sensory organ development","36/331","494/11041",0.0728744939271255,2.43083772643321,5.71996250765293,6.82436514999003e-07,8.00527703246657e-05,8.00527703246657e-05,"Tgfbr1/Slc17a6/Cited2/Six4/Col2a1/Fgfr2/Dio3/Nfia/Duox2/Nfib/Cfh/Hpca/Tifab/Acvr2b/Atf6/C1qb/Ddr1/Smarcd3/Cdkn1c/Neurod2/Fbn2/Dll4/Dscam/Neurod1/Neurog2/Adamts18/Kit/C3/Cc2d2a/Mpv17/Pdzd7/Tgif1/Ror2/Cecr2/Slc4a5/Atp2b4",36
"GO:0006911","phagocytosis, engulfment","9/331","36/11041",0.25,8.33912386706949,7.75361518027166,8.08379769987405e-07,9.28088774223837e-05,9.28088774223837e-05,"Cd300a/Fcer1g/Nckap1l/Abca1/Abca7/C3/Itgb2/Bin2/Aif1",9
"GO:0002920","regulation of humoral immune response","7/331","20/11041",0.35,11.6747734138973,8.39976159870018,1.13134327359908e-06,0.000127181839673763,0.000127181839673763,"Il1b/Cfp/Ptprc/Cfh/C3/Ptpn6/Acod1",7
"GO:0050764","regulation of phagocytosis","12/331","72/11041",0.166666666666667,5.55941591137966,6.82331998958689,1.31847148050031e-06,0.000145193308342443,0.000145193308342443,"Hck/Tlr2/Cd300a/Fcer1g/Ptprc/Nckap1l/Slc11a1/C2/Abca7/C3/Itgb2/Dysf",12
"GO:0032103","positive regulation of response to external stimulus","32/331","425/11041",0.0752941176470588,2.5115478940821,5.58649894151496,1.46903709571824e-06,0.000157028806605153,0.000157028806605153,"Il1b/Tyrobp/Tlr2/Csf1r/Pla2g7/Alpk1/Cd300a/Cdh13/P2ry12/Ctss/Cx3cr1/Fcer1g/Cfp/Gna14/Rac2/Nckap1l/Pld4/Tifab/Spi1/Mdk/Dscam/Inava/Unc93b1/Tlr3/C3ar1/C3/Oasl/Irf3/Acod1/Dysf/Lgmn/Aif1",32
"GO:0043300","regulation of leukocyte degranulation","8/331","29/11041",0.275862068965517,9.20179185331805,7.77460689641878,1.48414920994492e-06,0.000157028806605153,0.000157028806605153,"Ptafr/Cd300a/Fcer1g/Stxbp2/Rac2/Nckap1l/Spi1/Itgb2",8
"GO:0001906","cell killing","13/331","88/11041",0.147727272727273,4.92766410326833,6.50298766046888,1.97586761130028e-06,0.000197440400566228,0.000197440400566228,"Tyrobp/Cx3cr1/Stxbp2/Ptprc/Nckap1l/Lyz2/Cfh/Inpp5d/Spi1/C3/Ncf1/Ptpn6/RT1-N2",13
"GO:0070661","leukocyte proliferation","20/331","201/11041",0.0995024875621891,3.31905427545054,5.83308223026397,2.50575274740161e-06,0.000241447175446055,0.000241447175446055,"Il1b/Itgal/Tyrobp/Csf1r/Cd300a/Shb/Ptprc/Rac2/Nckap1l/Gpnmb/Lgals3/Inpp5d/Slc11a1/Tnfrsf1b/Laptm5/Kit/Csf2rb/Itgb2/Ptpn6/Aif1",20
"GO:1902105","regulation of leukocyte differentiation","20/331","203/11041",0.0985221674876847,3.28635423332788,5.7799058199208,2.9213030681912e-06,0.000276550023788767,0.000276550023788767,"Dlk1/Tyrobp/Csf1r/Shb/Ptprc/Nckap1l/C1qc/Hcls1/Tesc/Inpp5d/Spi1/Mdk/Dusp10/Tmem176b/Nfam1/Dux4/Ptpn6/Lrrc17/Ror2/Tmem176a",20
"GO:0001817","regulation of cytokine production","34/331","488/11041",0.069672131147541,2.32401812688822,5.25919981051455,3.86767332524851e-06,0.000347832754384016,0.000347832754384016,"Il1b/Dlk1/Ptafr/Tyrobp/Tlr2/Csf1r/Cx3cr1/Fcer1g/Ptprc/Nckap1l/Gpnmb/Clec4a3/Irf8/Pld4/Inpp5d/Hdac7/Slc11a1/Tnfrsf1b/Jph4/Mdk/Laptm5/Inava/Abcd2/Unc93b1/Tlr3/Nfam1/Kit/C3ar1/C3/Ptpn6/Irf3/Acod1/Homer3/Aif1",34
"GO:0001816","cytokine production","34/331","493/11041",0.0689655172413793,2.30044796332951,5.19320152654908,4.83199551658882e-06,0.000407397621992395,0.000407397621992395,"Il1b/Dlk1/Ptafr/Tyrobp/Tlr2/Csf1r/Cx3cr1/Fcer1g/Ptprc/Nckap1l/Gpnmb/Clec4a3/Irf8/Pld4/Inpp5d/Hdac7/Slc11a1/Tnfrsf1b/Jph4/Mdk/Laptm5/Inava/Abcd2/Unc93b1/Tlr3/Nfam1/Kit/C3ar1/C3/Ptpn6/Irf3/Acod1/Homer3/Aif1",34
"GO:0070663","regulation of leukocyte proliferation","16/331","143/11041",0.111888111888112,3.73219529714998,5.78109564479114,5.74277555732471e-06,0.000465160116226176,0.000465160116226176,"Il1b/Itgal/Tyrobp/Csf1r/Cd300a/Ptprc/Rac2/Nckap1l/Gpnmb/Lgals3/Inpp5d/Tnfrsf1b/Laptm5/Csf2rb/Ptpn6/Aif1",16
"GO:0046651","lymphocyte proliferation","18/331","177/11041",0.101694915254237,3.39218597982488,5.64014791426572,5.8981718615857e-06,0.000468037284781124,0.000468037284781124,"Il1b/Itgal/Tyrobp/Csf1r/Cd300a/Shb/Ptprc/Rac2/Nckap1l/Gpnmb/Lgals3/Inpp5d/Slc11a1/Tnfrsf1b/Laptm5/Itgb2/Ptpn6/Aif1",18
"GO:0099024","plasma membrane invagination","9/331","45/11041",0.2,6.67129909365559,6.70154967661133,5.99756349544622e-06,0.00046902684958591,0.00046902684958591,"Cd300a/Fcer1g/Nckap1l/Abca1/Abca7/C3/Itgb2/Bin2/Aif1",9
"GO:0050670","regulation of lymphocyte proliferation","15/331","130/11041",0.115384615384615,3.84882640018592,5.74393057040012,7.71558895765408e-06,0.000578240527993075,0.000578240527993075,"Il1b/Itgal/Tyrobp/Csf1r/Cd300a/Ptprc/Rac2/Nckap1l/Gpnmb/Lgals3/Inpp5d/Tnfrsf1b/Laptm5/Ptpn6/Aif1",15
"GO:0048002","antigen processing and presentation of peptide antigen","7/331","26/11041",0.269230769230769,8.98059493376714,7.16198635988286,8.21912126053222e-06,0.000599329436781511,0.000599329436781511,"Ctss/Fcer1g/Clec4a3/Slc11a1/Unc93b1/RT1-N2/Lgmn",7
"GO:0048514","blood vessel morphogenesis","32/331","466/11041",0.0686695278969957,2.29057479610492,5.00425864289271,1.01935012089261e-05,0.000696254842067914,0.000696254842067914,"Il1b/Tgfbr1/Rspo3/Cited2/Anxa3/Foxo4/Cdh13/Cx3cr1/Shb/Fgfr2/Itga7/Thbs2/Lgals3/Cfh/Spi1/Hdac7/Apoe/Dll4/Ackr3/Mdk/Tlr3/C3ar1/C3/Rin2/Itgb2/Ptpn6/Gab1/Dysf/Amotl2/Nr2f2/Atp2b4/Reck",32
"GO:0003002","regionalization","22/331","259/11041",0.0849420849420849,2.83337027143674,5.24872961984991,1.06259633360407e-05,0.000707872816805872,0.000707872816805872,"Tgfbr1/C1qa/Cited2/Med12/Dmrt3/Dll3/Tll2/Smad6/Tifab/Plxna2/Acvr2b/Smarcd3/Dll4/Neurod1/Eomes/C3/Cc2d2a/Tgif1/Ror2/Dnai2/Nr2f2/Nek8",22
