"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err"
"GO:0006661","phosphatidylinositol biosynthetic process",83,-0.343898436439292,-1.45244860167184,0.0292347127707593,0.731856432744322,0.731856432744322,1569,"tags=23%, list=13%, signal=20%","Inpp4b/Inpp4a/Bpnt1/Pigp/Pigu/Pip4k2c/Slc30a5/Impa2/Pigb/Hycc1/Pip5k1b/Pik3c2a/Pi4kb/Sh3yl1/Pigm/Pigh/Bpnt2/Atg14/Pik3r1",0.352487857583619
"GO:1903432","regulation of TORC1 signaling",87,-0.349581080587577,-1.44945203840841,0.0126689323873579,0.551684097741921,0.551684097741921,2747,"tags=37%, list=23%, signal=29%","Mios/RGD1359108/Rnf152/Peli1/Akt1/Lars1/Prkaa1/Usp32/Ywhaz/Atxn3/Syk/Lamtor4/Rheb/Gpr137b/Samtor/Pten/Sesn2/Rragd/Nprl2/Tbk1/Pim1/Fnip1/Rnf167/Usp7/Fnip2/Stambpl1/Slc38a9/Sesn1/Prkacb/Ube3a/Rps6kb1/Ogt",0.380730400722792
"GO:0015980","energy derivation by oxidation of organic compounds",340,0.273052372008323,1.44840467836247,0.000501461570922199,0.148279840440995,0.148279840440995,2856,"tags=33%, list=24%, signal=26%","Bax/Cox7a2/Uqcr10/Suclg1/Bloc1s1/Eif6/Ndufa2/Aldoc/Grb10/Per2/Gapdh/Ndufb8/Atg2a/Pgam1/Cox6a1/Atp5f1d/Adra1b/Uqcrc1/Zbtb20/Ndufc2/Sorbs1/Atp5po/Ifnlr1/Ndufs8/Atp5f1e/Stoml2/Dnajc15/Ndufb6/Chchd4/Sucla2/Uqcrfs1/Pdhx/Ndufa6/Ndufv3/Pank2/Ndufs2/Ak2/Ndufa8/Cox10/Uqcc2/C1qtnf2/Etfdh/Ndufv2/Ndufa12/Comt/Mt3/Bcl7a/Cyc1/Ndufa3/Irs1/Fh/Atg2b/Galk1/Idh3g/Ndufb11/Ncor1/Gfpt1/Uchl1/Cox4i1/Wipi1/Phka2/Chchd5/Prdm16/Sirt4/Shmt2/Uqcr11/Ppp1r1a/Ppif/Etfb/Hmgb1/Stat3/Cdk1/Ndufb7/Atp5me/Mif/Slc4a4/Sdhb/Mdh2/Pomc/Coq7/Mpc1/Gnas/Iscu/Slc25a12/Bpgm/Macroh2a1/Pgk1/Pfkfb3/Cox5a/C9h2orf69/Ogdhl/Coq10a/Cox6b1/Foxred1/Ahdc1/Tigar/Igf1/Gpd1/Trap1/Tpi1l2/Abcc9/Adpgk/Gabarapl1/Idh3b/Ppp1r2/Ndufs4/Pdpr/Adsl/Pgm1/Cox7a2-ps2/Rhoa/Abcd1",0.477270815362862
"GO:0002832","negative regulation of response to biotic stimulus",82,-0.351829899541934,-1.44620086080518,0.0200197073122772,0.641582037757821,0.641582037757821,2905,"tags=38%, list=24%, signal=29%","Nmi/Il4i1/Itch/Zdhhc18/Susd4/Grb2/Dnaja3/Crk/C1qbp/Stat2/Grn/Ywhaz/Ythdf2/Serping1/Rps19/Ppm1b/Arrb2/Cnot7/Igf2/Pten/Arg1/Fam3a/Usp15/Drd2/Ythdf3/A2m/Nectin4/Pim1/Tap2/Atg5/Pcbp2",0.352487857583619
"GO:0071806","protein transmembrane transport",66,0.343369416292197,1.44142797401473,0.0287367689487798,0.730742649501751,0.730742649501751,3259,"tags=38%, list=27%, signal=28%","Romo1/Pex26/Pex1/Tomm7/Dnajc15/Chchd4/Timm21/Pex16/Tomm40/Bcr/Pex7/Grpel1/Timm23/Lonp2/Myo5b/Sec61g/Sec61a1/Sec63/Timm50/Pex10/Tomm22/Hspa8/Abca1/Hpse/Dnajc19",0.352487857583619
"GO:1902373","negative regulation of mRNA catabolic process",68,-0.361333125655806,-1.44133766798992,0.025578234153456,0.720360920560917,0.720360920560917,1722,"tags=28%, list=14%, signal=24%","Ybx1/Larp4b/Fxr1/Qki/Upf3a/Eif4enif1/Traf2/Hnrnpd/Tardbp/Thrap3/Paip1/Taf15/Elavl4/Tent5a/Larp1bl/Igf2bp1/Rbm24/Tob1/Igf2bp3",0.352487857583619
"GO:0045017","glycerolipid biosynthetic process",173,-0.307086508598158,-1.43948809959149,0.00759698821642081,0.474240159819063,0.474240159819063,3113,"tags=34%, list=26%, signal=25%","Dgkb/Capn2/Lpin1/Acsl6/Hycc2/Dgkq/Acsl3/Itpka/Dgkd/Gpld1/Pck2/Lpcat1/Pik3cd/Sh3glb1/Acsl4/Pigv/Crls1/Pigw/Pcyt2/Lpin2/Pip4k2a/Selenoi/Htr2a/Tmem68/Chpt1/Chkb/Inpp4b/Dgat2/Inpp4a/Bpnt1/Pigp/Pigu/Tcf7l2/Pip4k2c/Slc30a5/Avil/Impa2/Pigb/Fabp3/Hycc1/Pip5k1b/Pik3c2a/Dgkg/Gk/Alox15/Pi4kb/Acsl1/Sh3yl1/Lpin3/Sirt1/Pigm/Pigh/Bpnt2/Atg14/Lpl/Sik1/Pik3r1/Far1",0.407017918923954
"GO:0016051","carbohydrate biosynthetic process",147,-0.316655787297904,-1.43891131747707,0.0176782588051079,0.615833902390952,0.615833902390952,2881,"tags=33%, list=24%, signal=26%","Dgkq/Ntsr1/Chst11/Foxo1/Slc39a14/Pck2/Ppp4r3b/St3gal4/Egf/Akt1/Ext1/Epm2aip1/Sirt7/Prkaa1/Akr1b1/Ugp2/Irs2/Smpd3/Gbe1/Wdr5/B4galt1/Ranbp2/Pth1r/Dgat2/Atf3/Pgm2/Ppara/Tcf7l2/Kat2b/Nfkb1/Nhlrc1/Igf2/Sesn2/Inpp5k/Arrb1/Ppp4r3a/Hif1a/Oprm1/Slc37a4/B3galt1/Usp7/Gpt/Ctdspl2/Sirt1/St6galnac6/G6pc1/Ogt/Sik1/Myh9",0.352487857583619
"GO:0072080","nephron tubule development",68,0.335692973465115,1.43240211258664,0.0368124074065493,0.846571142160484,0.846571142160484,1287,"tags=22%, list=11%, signal=20%","Lama5/Gli3/Lrp2/Smo/Abcc2/Aqp1/Kif26b/Cd44/Calb1/Notch2/Vegfa/Pkd1/Tmem59l/Klhl3/Acat1",0.321775918075361
"GO:0055021","regulation of cardiac muscle tissue growth",61,-0.360368699917994,-1.43199163931025,0.0440677966101695,0.885811965811966,0.885811965811966,2962,"tags=38%, list=24%, signal=29%","Ccnb1/Fgf9/Gsk3a/Hdac2/Gli1/Rgs4/Tomm70/Pak1/Dyrk1a/Mapk1/Ppara/Kcnk2/Bmpr1a/Tgfbr3/Trip10/Pten/Fgfr1/Ddx39b/Mef2c/Pim1/Sirt1/Tgfbr1/Rbpj",0.282013350011725
"GO:0010770","positive regulation of cell morphogenesis",64,-0.356791555063335,-1.4313216949294,0.0459645477478121,0.896275851917274,0.896275851917274,3117,"tags=48%, list=26%, signal=36%","Epha4/Mfn1/Actr2/Ilk/Mapre3/Dnm1l/Itpka/Pias2/Sh3glb1/Vamp7/Lrp8/Numb/Il1rapl1/Parp6/Akap5/Grip1/Stau2/Hdac6/Gprasp3/Dhx36/Camk2b/Ache/Pafah1b1/Numbl/Caprin2/Fbxw8/Opa1/Marcks/Cask/Ss18l1/Slc30a1",0.321775918075361
"GO:0051932","synaptic transmission, GABAergic",63,-0.357723979175174,-1.42459954658366,0.0402452071592336,0.856360349865011,0.856360349865011,3291,"tags=43%, list=27%, signal=31%","Gabrg3/Grik1/Slc6a1/Gabra5/Gabrb3/Nalcn/Gabbr2/Gabrb1/Plcl2/Prkce/Gabrd/Pak1/Cntnap4/Htr1b/Kif5b/Kcnk2/Pten/Drd2/Gabbr1/Tpbg/Cnr1/Bdnf/Gabra1/Gabrg2/Clcn3/Vps54/Npy5r",0.321775918075361
"GO:0098773","skin epidermis development",94,0.323022323333113,1.42398971551945,0.0265374438028869,0.722231338747965,0.722231338747965,2388,"tags=31%, list=20%, signal=25%","Lrp4/Lama5/Celsr1/Krt1/Smo/Lhx2/Fzd6/Sav1/Tnfrsf19/Wnt5a/Fzd3/Numa1/Elovl1/Ncor1/Zmpste24/Tmem79/Myo5a/Ncor2/Mif/Apc/Notch1/Nom1/Gnas/Ap3b1/Rela/Tradd/Dicer1/Ctnnb1/Dbi",0.352487857583619
"GO:0048661","positive regulation of smooth muscle cell proliferation",102,-0.328167708796689,-1.42397793003435,0.0274188752643119,0.729829684760666,0.729829684760666,2533,"tags=33%, list=21%, signal=27%","Xbp1/Hes5/Akt1/Skp2/Hdac4/Stat1/Tgm2/Akr1b1/Pdgfd/Pak1/Smpd3/Egfr/Nqo2/Serpinf2/Htr1b/Myc/Il6r/Nampt/Thbs1/Bmpr1a/Pde4d/Irak1/Ddx39b/Jun/Hif1a/Stat5b/Cx3cl1/Poldip2/Rbpj/Npy5r/Nr4a3/Ern1/Rps6kb1/Pik3r1",0.352487857583619
"GO:0098869","cellular oxidant detoxification",54,0.351018375559603,1.42377730634022,0.0384045087174329,0.85325328655755,0.85325328655755,2603,"tags=35%, list=21%, signal=28%","Gpx1/Ambp/Apoe/Fancc/Gpx4/Mt3/Ptgs1/Gstt2/Prdx1/Selenos/Clic2/Selenow/Nqo1/Nfe2l2/Cp/Hp/Selenof/Mgst1/Prdx5",0.321775918075361
"GO:0098754","detoxification",95,0.312528352035954,1.42255700331958,0.0306520151369222,0.759993982964263,0.759993982964263,2204,"tags=29%, list=18%, signal=24%","Suclg1/Gpx1/Ambp/Abcc2/Apoe/Mt2/Fancc/Slc22a3/Sucla2/Gpx4/Akr7a2/Gatd1/Aldh1a1/Slc11a1/Mt3/Ptgs1/Esd/Gstt2/Prdx1/Selenos/Clic2/Selenow/Nqo1/Nfe2l2/Cp/Hp/Selenof/Rab40b",0.352487857583619
"GO:0046486","glycerolipid metabolic process",289,-0.288852560387577,-1.42247491507948,0.00197195881608251,0.309657290452714,0.309657290452714,3131,"tags=31%, list=26%, signal=24%","Lpcat4/Dgkb/Capn2/Lpin1/Acsl6/Mboat1/Gnb3/Hycc2/Dgkq/Acsl3/Itpka/Dgkd/Gpld1/Pck2/Lpcat1/Serinc1/Pik3cd/Plcl2/Sh3glb1/Acsl4/Pigv/Crls1/Pigw/Pla2g6/Pcyt2/Ccnc/Lpin2/Pip4k2a/Selenoi/Htr2a/Tmem68/Chpt1/Synj2/Sacm1l/Chkb/Mecp2/Pnpla4/Inpp4b/Gdpd1/Dgat2/Inpp4a/Bpnt1/Pigp/Serinc2/Pigu/Abhd16a/Pla2g4e/Enpp2/Tcf7l2/Mgll/Lipa/Pip4k2c/Slc30a5/Avil/Impa2/Pigb/Fabp3/Hycc1/Pten/Gnpat/Pip5k1b/Insig2/Pik3c2a/Dgkg/Inpp5k/Gk/Pitpnm1/Alox15/Cav1/Pi4kb/Smpd4/Acsl1/Slc37a4/Tafazzin/Gpcpd1/Sh3yl1/Lpin3/Ocrl/Sirt1/Tbl1xr1/Pigm/Pigh/Bpnt2/Atg14/G6pc1/Lipg/Lpl/Sik1/Pik3r1/Far1/Ddhd2",0.431707695803346
"GO:0050775","positive regulation of dendrite morphogenesis",63,-0.357145974293918,-1.42229770063624,0.0408160516579026,0.856360349865011,0.856360349865011,3117,"tags=49%, list=26%, signal=37%","Epha4/Mfn1/Actr2/Ilk/Mapre3/Dnm1l/Itpka/Pias2/Sh3glb1/Vamp7/Lrp8/Numb/Il1rapl1/Parp6/Akap5/Grip1/Stau2/Hdac6/Gprasp3/Dhx36/Camk2b/Ache/Pafah1b1/Numbl/Caprin2/Fbxw8/Opa1/Marcks/Cask/Ss18l1/Slc30a1",0.321775918075361
"GO:1902369","negative regulation of RNA catabolic process",82,-0.345839887201082,-1.42157884597685,0.0254384842252713,0.720340028717792,0.720340028717792,1722,"tags=27%, list=14%, signal=23%","Ybx1/Larp4b/Fxr1/Qki/Upf3a/Eif4enif1/Traf2/Dhx36/Hnrnpd/Tardbp/Thrap3/Paip1/Taf15/Elavl4/Tent5a/Trdmt1/Tent2/Larp1bl/Igf2bp1/Rbm24/Tob1/Igf2bp3",0.352487857583619
"GO:0006094","gluconeogenesis",73,-0.349588541029081,-1.41863347328421,0.0351142424364377,0.832718257130878,0.832718257130878,1627,"tags=25%, list=13%, signal=21%","Ranbp2/Dgat2/Atf3/Ppara/Tcf7l2/Kat2b/Sesn2/Ppp4r3a/Hif1a/Oprm1/Slc37a4/Usp7/Gpt/Ctdspl2/Sirt1/G6pc1/Ogt/Sik1",0.321775918075361
"GO:0042246","tissue regeneration",72,0.328489922840918,1.41125724682706,0.0410816104074362,0.856360349865011,0.856360349865011,3100,"tags=36%, list=26%, signal=27%","Dmd/Fzd7/Gpx1/Ninj1/Hopx/Igsf10/Serpine1/Notch2/Tarbp2/Vim/Notch3/Adam15/Cdkn1b/Gnat1/Notch1/Fzd9/Dysf/Axl/Erbb4/Dicer1/Prkcq/Igf1/Cdkn1a/Gja1/Cd9/Runx2",0.321775918075361
"GO:0071470","cellular response to osmotic stress",43,-0.381645922962126,-1.40779923527183,0.0492957746478873,0.896275851917274,0.896275851917274,2591,"tags=42%, list=21%, signal=33%","Zfp36l1/Pkd2/Akt1/Xrcc5/Akr1b1/Slc12a6/Arhgef2/Map2k7/Ddx3x/Ybx3/Slc4a11/Oxsr1/Errfi1/Clcn2/Stk39/Usp15/Mapk9/Wnk3",0.271288554688953
"GO:0015931","nucleobase-containing compound transport",170,-0.300979989455747,-1.40624577155939,0.014544984051722,0.578418659725916,0.578418659725916,4040,"tags=45%, list=33%, signal=30%","Setd2/Pnpt1/Lrpprc/Srsf7/Abcg2/Abcc5/Alyref/Xpot/Mcm3ap/Slc25a16/Ssb/Pabpn1/Nup37/Slc25a51/Senp2/Slc33a1/Magohb/Tpr/Slc35b1/Zfp36/Slc25a33/Zfp36l2/Slc25a25/Slc35a2/Xpo1/Nup155/Ndc1/Nup98/Slc25a5-ps11/Poldip3/Zfp36l1/Lrrc8b/Pkd2/Ankh/Slc28a3/Sidt1/Mapt/Eny2/Rbm33/Nup160/Slc35c2/Ythdc1/Arc/Hnrnpa1-ps20/Hnrnpa1/Ybx1/Slc25a36l1/Khdrbs1/Rftn1/Parp11/Slc35a1/Ranbp2/Fxr1/Nol6/Slc35e3/Qki/Slc25a32/Sarnp/Slc35a5/Nup54/Hnrnpa3/Cpsf6/Slc29a2/Ddx39b/Hnrnpa2b1/Thoc2/Fmr1/Shoc2/Slc25a26/Alkbh5/Igf2bp1/Sidt2/Slc35d1/Khsrp/Fyttd1/Igf2bp3",0.380730400722792
"GO:1902017","regulation of cilium assembly",76,-0.346279871032831,-1.40534099373861,0.0267596327749149,0.722231338747965,0.722231338747965,2567,"tags=34%, list=21%, signal=27%","Crocc/Akt1/Bbs4/Ift20/Cyld/Cpap/Odf2l/Dynlt2b/Atg3/Rabep2/Ift88/Cep120/Zmynd10/Tmem67/Lpar1/Marchf7/Cdkl5/Mphosph9/Lima1/Cep128/Entr1/Gdi2/Septin7/Ccdc88a/Atg5/Odf2",0.352487857583619
"GO:0042255","ribosome assembly",65,0.339793689368361,1.40403277301647,0.0356346590943891,0.839358197396019,0.839358197396019,3181,"tags=40%, list=26%, signal=30%","Rpl38-ps8/Eif6/Mtg2/Rps2/Fau/Ndufab1/Rps15/Rps28/Nsun4/Rbfa/Mcat/Mettl17/Mdn1/Malsu1/Rpl11/Mtg1/Mief1/Rps25/Rpl5/Dhx30/Rps14/Dhx29/Mterf4/Rpsa/Nop53/Rps10",0.321775918075361
"GO:0002793","positive regulation of peptide secretion",97,-0.325714179021696,-1.40333857154384,0.0267596327749149,0.722231338747965,0.722231338747965,2770,"tags=35%, list=23%, signal=27%","Gpld1/Pck2/Acsl4/Prkce/Ppp3cb/Fto/Pla2g6/Glud1/Irs2/Egfr/Pex5l/Oxct1/Kif5b/Snap25/Vsnl1/Tcf7l2/Aacs/Tardbp/Cacna2d1/Pfkm/Gipr/Gpr68/Stx4/Drd2/Arrb1/Gabbr1/Cask/Hif1a/Abcg1/Sirt1/Oga/Rab8b/Adcyap1/Myh9",0.352487857583619
"GO:0090277","positive regulation of peptide hormone secretion",97,-0.325714179021696,-1.40333857154384,0.0267596327749149,0.722231338747965,0.722231338747965,2770,"tags=35%, list=23%, signal=27%","Gpld1/Pck2/Acsl4/Prkce/Ppp3cb/Fto/Pla2g6/Glud1/Irs2/Egfr/Pex5l/Oxct1/Kif5b/Snap25/Vsnl1/Tcf7l2/Aacs/Tardbp/Cacna2d1/Pfkm/Gipr/Gpr68/Stx4/Drd2/Arrb1/Gabbr1/Cask/Hif1a/Abcg1/Sirt1/Oga/Rab8b/Adcyap1/Myh9",0.352487857583619
"GO:0060420","regulation of heart growth",66,-0.349868676554728,-1.40049029424554,0.0470588235294118,0.896275851917274,0.896275851917274,2962,"tags=36%, list=24%, signal=28%","Ccnb1/Fgf9/Gsk3a/Hdac2/Gli1/Rgs4/Tomm70/Pak1/Dyrk1a/Mapk1/Ppara/Kcnk2/Bmpr1a/Tgfbr3/Trip10/Pten/Fgfr1/Ddx39b/Mef2c/Pim1/Myh7/Sirt1/Tgfbr1/Rbpj",0.271288554688953
"GO:0045814","negative regulation of gene expression, epigenetic",151,-0.305849332682012,-1.39766252058413,0.0124637619689897,0.551684097741921,0.551684097741921,2407,"tags=32%, list=20%, signal=26%","Lbr/Ezh1/Hdac4/Sirt7/Morc2/Uhrf1/Smchd1/Lmnb1/Smarca1/Atrx/Smarca5/Hnrnpu/Mbd2/Dyrk1a/Ythdc1/Setdb1/Mphosph8/Ctr9/Mecp2/Pcgf5/Sirt2/Kdm5a/Myc/Phf19/Pcgf3/Hdac6/Mtf2/Suz12/Cdan1/Smyd5/Uty/Rbm15/Crebzf/Rsf1/Zfp445/Rrp8/Ctcf/Smarcad1/Baz2a/Bmi1/Usp7/G2e3/Tdrd3/Sirt1/Kmt2d/Resf1/Uhrf2/Bend3",0.380730400722792
"GO:0032024","positive regulation of insulin secretion",77,-0.335071877120107,-1.39676589559222,0.0339958724785623,0.815586162888472,0.815586162888472,2770,"tags=36%, list=23%, signal=28%","Gpld1/Pck2/Acsl4/Prkce/Ppp3cb/Fto/Pla2g6/Glud1/Irs2/Oxct1/Kif5b/Snap25/Vsnl1/Tcf7l2/Aacs/Tardbp/Cacna2d1/Pfkm/Gipr/Gpr68/Stx4/Arrb1/Cask/Hif1a/Abcg1/Sirt1/Oga/Myh9",0.321775918075361
"GO:0098876","vesicle-mediated transport to the plasma membrane",148,-0.30410492678544,-1.39408352637894,0.0134061775327017,0.567813173482209,0.567813173482209,3029,"tags=34%, list=25%, signal=26%","Zdhhc2/Exoc5/Epb41l1/Acsl3/Erbin/Ccdc93/Ehbp1l1/Exoc4/Vamp7/Stx3/Snx17/Phaf1/Vps39/Grip2/Rab12/Akap5/Kif13a/Steap2/Snx27/Atp2c1/Dennd1b/Sacm1l/Dennd1c/Prepl/Ndrg4/Grip1/Atp9a/Blzf1/Bbs2/Dennd1a/Tm9sf4/Pla2g4e/Rabep1/Rab11fip4/Scarb2/Exoc1/Wipf3/Golga7/Stx4/Snap23/Exoc6/Slc1a1/Cnst/Entr1/Acap2/Vps50/Gga2/Washc2c/Snx4/Rab8b/Scrib",0.380730400722792
"GO:0018212","peptidyl-tyrosine modification",134,0.297046402953184,1.39341713772178,0.0101908393172796,0.51780942191088,0.51780942191088,1489,"tags=21%, list=12%, signal=19%","Clk1/Igf1r/Sfrp2/Zap70/Cspg4/Ehd4/Ghr/Icam1/Clk3/Fer/Clk4/Slc35b2/Ddr2/Fgfr4/Slc35b3/Dok7/Wee1/Iqgap1/Il4r/Vegfa/Plpp3/Unc119/Ctnnd1/Srcin1/Hbegf/Tnk2/Gusb/Lyn",0.380730400722792
"GO:0035249","synaptic transmission, glutamatergic",111,-0.317742346531419,-1.39278244409263,0.0403988518113142,0.856360349865011,0.856360349865011,2092,"tags=27%, list=17%, signal=23%","Htr2a/Pak1/Slc17a6/Egfr/Ophn1/Disc1/Ror2/Cdh8/Htr1b/Fxr1/Drd1/Snap25/Hdac6/Aph1b/Grm7/Slc17a7/Drd2/Homer3/Als2/Mef2c/Cnr1/Rnf167/Cacng3/Cacnb4/Clcn3/Vps54/Adcyap1/Grin3a/Napb/Gria2",0.321775918075361
"GO:0048660","regulation of smooth muscle cell proliferation",146,-0.302236533338146,-1.38878796478614,0.0174325746214326,0.61452790264125,0.61452790264125,2533,"tags=30%, list=21%, signal=24%","Xbp1/Hes5/Akt1/Skp2/Hdac4/Xrcc5/Stat1/Tgm2/Akr1b1/Pdgfd/Pak1/Cnn1/Smpd3/Egfr/Vipr2/Nqo2/Serpinf2/Ndrg4/Htr1b/Myc/Il6r/Nampt/Tcf7l2/Thbs1/Bmpr1a/Pde4d/Pten/Ralbp1/Irak1/Pdcd4/Ddx39b/Mef2c/Jun/Hif1a/Stat5b/Cav1/Cx3cl1/Poldip2/Rbpj/Npy5r/Nr4a3/Ern1/Rps6kb1/Pik3r1",0.352487857583619
"GO:0019319","hexose biosynthetic process",76,-0.341429709632015,-1.3856571160056,0.0290492060589272,0.730742649501751,0.730742649501751,2881,"tags=36%, list=24%, signal=27%","Dgkq/Foxo1/Slc39a14/Pck2/Ppp4r3b/Sirt7/Prkaa1/Akr1b1/Wdr5/Ranbp2/Dgat2/Atf3/Ppara/Tcf7l2/Kat2b/Sesn2/Ppp4r3a/Hif1a/Oprm1/Slc37a4/Usp7/Gpt/Ctdspl2/Sirt1/G6pc1/Ogt/Sik1",0.352487857583619
"GO:0002931","response to ischemia",77,0.319981852346188,1.38433049368585,0.0374664923441862,0.847822547281978,0.847822547281978,2980,"tags=39%, list=25%, signal=30%","Bax/Per2/Kcnj11/Egr1/Arid1b/Cpeb4/Panx1/Stub1/Eef2k/P2rx2/Map2k6/Uchl1/Csf1/Panx2/Ppif/Hspb1/Stat3/Nqo1/Traf6/Nfe2l2/Rela/Oaz1/Sirt5/Hspa1a/Tigar/Nol3/Rest/Hyou1/Gja1/Camk2a",0.321775918075361
"GO:0001510","RNA methylation",63,-0.347519358580013,-1.38396067773723,0.0499139414802065,0.896275851917274,0.896275851917274,973,"tags=19%, list=8%, signal=18%","Rbm15/Trmt61a/Trmt6/Mrm3/Zcchc4/Trmt10c/Thumpd3/Trdmt1/Trmt12/Alkbh8/Mepce/Trmt10a",0.266350657088526
"GO:0010906","regulation of glucose metabolic process",81,-0.328024990994324,-1.3831495348417,0.0444444444444444,0.885811965811966,0.885811965811966,3424,"tags=42%, list=28%, signal=30%","Erfe/Prkag2/Pdk3/Nln/Adora2b/Gnb3/Dgkq/Foxo1/Gpld1/Ppp4r3b/Akt1/Epm2aip1/Sirt7/Prkaa1/Irs2/Wdr5/Ranbp2/Dgat2/Ppara/Tcf7l2/Kat2b/Igf2/Sesn2/Nfe2l1/C1qtnf1/Ppp4r3a/Hif1a/Oprm1/Usp7/Gpt/Ctdspl2/Sirt1/Ogt/Sik1",0.282013350011725
"GO:0010595","positive regulation of endothelial cell migration",87,0.315153167376178,1.38050645656369,0.0263072401479642,0.722231338747965,0.722231338747965,1980,"tags=28%, list=16%, signal=23%","Rras/Pdcd6/Sparc/Rac1/Atoh8/Tmsb4x/Sp1/Bcar1/Wnt5a/Sash1/Prkd1/Vegfa/Plpp3/Fut1/Adgra2/Zc3h12a/Prkd2/Hmgb1/Hspb1/Tmem201/Prox1/Emc10/Nfe2l2/Abl1",0.352487857583619
"GO:0048024","regulation of mRNA splicing, via spliceosome",102,-0.317967739181547,-1.3797184516346,0.0408864241607611,0.856360349865011,0.856360349865011,2464,"tags=30%, list=20%, signal=24%","Rbm42/C1qbp/Mettl16/Upf3b/Eif1/Khdrbs3/Hnrnpu/Dyrk1a/Ythdc1/Obi1/Rbfox3/Hnrnpa1/Khdrbs1/Srrm1/Qki/Upf3a/Mbnl2/Celf5/Rbmx/Sap30bp/Thrap3/Rbm15/Zbtb7a/Hnrnpa2b1/Ccnl2/Fmr1/Celf6/Exosc10/Rbm24/Rbm11/Snrnp70",0.321775918075361
"GO:0050684","regulation of mRNA processing",125,-0.310884412346599,-1.37934957119389,0.0282329473762797,0.730742649501751,0.730742649501751,2464,"tags=29%, list=20%, signal=23%","Rbm42/C1qbp/Mettl16/Upf3b/Eif1/Srpk1/Khdrbs3/Hnrnpu/Dyrk1a/Ythdc1/Obi1/Rbfox3/Hnrnpa1/Khdrbs1/Srrm1/Qki/Upf3a/Mbnl2/Dhx36/Celf5/Rbmx/Cstf2/Sap30bp/Thrap3/Rbm15/Zbtb7a/Hnrnpa2b1/Ccnl2/Fmr1/Celf6/Exosc10/Safb/Alkbh5/Rbm24/Rbm11/Snrnp70",0.352487857583619
"GO:1901800","positive regulation of proteasomal protein catabolic process",97,-0.319694244489206,-1.37740170151569,0.0329975252108282,0.799033531039774,0.799033531039774,3550,"tags=40%, list=29%, signal=29%","Ube2v2/Socs5/Nkd2/Tmx1/Rnf40/Mdm2/Dab2/Plk2/Gsk3a/Csnk1d/Dab2ip/Zer1/Csnk1e/Tmtc3/Pabir2/Xbp1/Akt1/Cdc20/Plk3/Ubqln2/Tf/Atxn3/Sirt2/Bbs7/Rnf180/Dnajb2/Nub1/Taf1/Tmem67/Tmem259/Bcap31/Fbxw8/Mapk9/Chfr/Cav1/Fmr1/Fbxw7/Sirt1/Cop1",0.321775918075361
"GO:0015748","organophosphate ester transport",122,-0.308549754836818,-1.37463721824413,0.0363577362534163,0.846571142160484,0.846571142160484,1720,"tags=23%, list=14%, signal=20%","Slc25a36l1/Atp9a/Slc35a1/Spns1/Trpc5/Slc35e3/Serinc2/Osbpl10/Slc25a32/Slc35a5/Atp10a/Scarb2/Plekha8/Pitpnm1/Atp10d/Ano3/Abcg1/Slc37a4/Shoc2/Cdc50b/Osbpl5/Slc35d1/Osbpl8/Atp11c/G6pc1/Atp8b2/Atp11a/Abca7",0.321775918075361
