ID,Description,NES_5v0,padj_5v0,NES_15v5,padj_15v5,mirror_class
GO:0001508,action potential,1.91308788545604,0.000200558188293923,-1.86805130245888,0.00048529925395984,5up_15down
GO:0001708,cell fate specification,2.29553621894351,7.10717899488529e-06,-1.83701403785758,0.0137328588423942,5up_15down
GO:0001763,morphogenesis of a branching structure,1.70815442414904,0.00219804948939412,-1.64782678027181,0.0131764036691923,5up_15down
GO:0001764,neuron migration,2.43887425391402,3.98615384615385e-08,-2.47185833776674,2.591e-08,5up_15down
GO:0001838,embryonic epithelial tube formation,1.95749185535965,0.0003198604680691,-1.84910855979029,0.00228236623089005,5up_15down
GO:0001841,neural tube formation,1.9191713571329,0.00118960309772718,-1.81844956356339,0.00427373467988165,5up_15down
GO:0001843,neural tube closure,1.90707066440978,0.00161258406501774,-1.78095032350193,0.00580825116516333,5up_15down
GO:0002064,epithelial cell development,1.59405223706798,0.0221867411409424,-1.6220306720734,0.0155886286184527,5up_15down
GO:0002065,columnar/cuboidal epithelial cell differentiation,1.88396142022824,0.00652538429010266,-1.8358293414825,0.0104933513181087,5up_15down
GO:0002181,cytoplasmic translation,-1.63867254814268,0.00671910862078862,1.86892154821087,9.54734095307026e-05,5down_15up
GO:0003002,regionalization,1.4960463570809,0.0255140644521535,-1.47096329304539,0.047726384607863,5up_15down
GO:0003007,heart morphogenesis,2.03923692875588,1.84520496727877e-06,-1.93492386040575,2.83664536513414e-05,5up_15down
GO:0003148,outflow tract septum morphogenesis,2.19068513918736,0.000457521606468027,-1.84310127510887,0.040758057572297,5up_15down
GO:0003151,outflow tract morphogenesis,1.93970853577674,0.00507484420749566,-1.96040477985038,0.00245622592119275,5up_15down
GO:0003205,cardiac chamber development,2.13354606827956,1.84520496727877e-06,-2.05015545213943,9.94396974397231e-06,5up_15down
GO:0003206,cardiac chamber morphogenesis,1.93376479249002,0.00114615662167943,-1.77385151352042,0.0102002452043455,5up_15down
GO:0003231,cardiac ventricle development,1.98274944530399,0.000288619823334684,-1.8624185129032,0.00242076933297036,5up_15down
GO:0003279,cardiac septum development,2.27073384931891,2.45346456191699e-06,-2.03049378640874,0.000279012328187653,5up_15down
GO:0003281,ventricular septum development,2.23218919204694,6.50560969945119e-05,-1.97628738797972,0.00202410853980246,5up_15down
GO:0006310,DNA recombination,-1.44880292186317,0.0244917533025162,1.43228946708276,0.0224000292537948,5down_15up
GO:0006364,rRNA processing,-1.71428293199286,0.000954490133570698,1.90855312795501,4.45562932271791e-05,5down_15up
GO:0006457,protein folding,-1.92029622013594,0.000105210292774391,1.89923304690972,0.000153518571021923,5down_15up
GO:0006887,exocytosis,1.40142097993642,0.0409741970149066,-1.58497049817084,0.00304692043805062,5up_15down
GO:0007026,negative regulation of microtubule depolymerization,1.79111046840154,0.0367950126253012,-1.89417360988306,0.0155151877115316,5up_15down
GO:0007156,homophilic cell-cell adhesion,2.34380505725644,4.90816899267184e-07,-2.19589472217327,2.19752139762434e-05,5up_15down
GO:0007163,establishment or maintenance of cell polarity,1.79753184233005,0.000188622350326506,-1.70662446676417,0.00146251544308269,5up_15down
GO:0007264,small GTPase-mediated signal transduction,1.6348792418465,0.000678386601303528,-1.69146810823262,0.00012501098349983,5up_15down
GO:0007389,pattern specification process,1.67698514803304,0.000506940201311215,-1.57702469643796,0.004347422502361,5up_15down
GO:0007411,axon guidance,2.39837016385695,3.98615384615385e-08,-2.36676046351238,2.591e-08,5up_15down
GO:0007413,axonal fasciculation,2.35457523483088,4.44675010710818e-05,-2.24807679141773,0.000472054327642649,5up_15down
GO:0007416,synapse assembly,2.27511119250426,3.98615384615385e-08,-2.22856809787977,2.591e-08,5up_15down
GO:0007611,learning or memory,1.60420638543095,0.00174144770781526,-1.6530762991967,0.000930856121752092,5up_15down
GO:0007612,learning,1.77245334626059,0.00134297567262212,-1.80399391062285,0.000927606960415665,5up_15down
GO:0007626,locomotory behavior,1.67289486227606,0.00352780730086829,-1.61234374901495,0.0104559689158445,5up_15down
GO:0007632,visual behavior,1.91857122224565,0.00326929811882145,-1.94319992308405,0.00370856246536243,5up_15down
GO:0008038,neuron recognition,2.21419349558241,5.1512888497491e-05,-2.19033333618702,0.000271581898475578,5up_15down
GO:0008306,associative learning,1.71539339401038,0.015297007583471,-1.7829059289184,0.00675751561235941,5up_15down
GO:0008344,adult locomotory behavior,1.6986143374916,0.013786506749496,-1.76659089055272,0.00765500508606012,5up_15down
GO:0008347,glial cell migration,1.83053513705355,0.00979675244989632,-1.73869744681955,0.034487383710998,5up_15down
GO:0008361,regulation of cell size,1.92710308450092,1.93047281399796e-05,-1.96229191465019,1.36898527906954e-05,5up_15down
GO:0008542,visual learning,1.8591145618028,0.00887497174860106,-1.96619054269604,0.00245174492392888,5up_15down
GO:0009791,post-embryonic development,1.68695523585576,0.0273073705977955,-1.73354120226508,0.0183296784866256,5up_15down
GO:0009880,embryonic pattern specification,1.88001771938233,0.00530003635210423,-1.69623435003396,0.046692442124198,5up_15down
GO:0009952,anterior/posterior pattern specification,1.81401929664201,0.0033898277881504,-1.78621788180394,0.00453436693865323,5up_15down
GO:0010001,glial cell differentiation,1.45776012737898,0.0363309556993448,-1.5016201821312,0.0230061001215613,5up_15down
GO:0010976,positive regulation of neuron projection development,1.6316712345305,0.00597035236104425,-1.87220362209342,4.12126929011061e-05,5up_15down
GO:0010977,negative regulation of neuron projection development,1.81327989028818,0.00108365854648713,-1.91775106754228,0.000227416753438159,5up_15down
GO:0014020,primary neural tube formation,1.89751145113515,0.00214738449022849,-1.83440687341541,0.00580825116516333,5up_15down
GO:0016072,rRNA metabolic process,-1.52259978648333,0.015534861903579,1.73935172965778,0.000490596563694416,5down_15up
GO:0016331,morphogenesis of embryonic epithelium,1.95804240225367,5.97674266890579e-05,-1.78948289754266,0.00145521469022081,5up_15down
GO:0016358,dendrite development,2.1375039223486,3.98615384615385e-08,-2.22546789041359,2.591e-08,5up_15down
GO:0016441,post-transcriptional gene silencing,2.25298255319117,3.17432994825038e-05,-2.27405436373701,2.69689640095107e-05,5up_15down
GO:0019226,transmission of nerve impulse,1.95369638225098,0.00118962266937144,-1.76059444720174,0.0147511025909534,5up_15down
GO:0021510,spinal cord development,1.8263640560801,0.00174306464046832,-1.92957125323035,0.000695057966421658,5up_15down
GO:0021515,cell differentiation in spinal cord,2.03954831839828,0.0135328541973869,-1.86605032700494,0.0387314708030074,5up_15down
GO:0021522,spinal cord motor neuron differentiation,1.85367521929998,0.020509527488864,-1.97122022685913,0.00549951073494903,5up_15down
GO:0021535,cell migration in hindbrain,2.05192800511122,0.00336863801946511,-1.89632113911014,0.0257464055138505,5up_15down
GO:0021537,telencephalon development,2.03730165409495,3.98615384615385e-08,-2.02589489970226,2.591e-08,5up_15down
GO:0021543,pallium development,1.67784553026509,0.00260882249726098,-1.75256478308992,0.000927606960415665,5up_15down
GO:0021545,cranial nerve development,2.21917879973596,5.23899890944443e-05,-1.85332170967698,0.00875804246153087,5up_15down
GO:0021549,cerebellum development,1.77578153355744,0.00439644034859378,-1.82815095690128,0.00186840606688055,5up_15down
GO:0021602,cranial nerve morphogenesis,2.2692254167102,0.000125847916261735,-2.14561610144435,0.00160920736405536,5up_15down
GO:0021675,nerve development,1.92989891686059,0.00122336965975845,-1.89183021208582,0.00427373467988165,5up_15down
GO:0021700,developmental maturation,1.49521804845481,0.0153396548580852,-1.42318134444402,0.0433661424460245,5up_15down
GO:0021772,olfactory bulb development,2.03750399785496,0.000576895106417652,-1.8758894014566,0.00822770050898866,5up_15down
GO:0021795,cerebral cortex cell migration,2.10810379364679,0.000627474673566384,-1.93694628459243,0.00380181383256025,5up_15down
GO:0021799,cerebral cortex radially oriented cell migration,1.96325368945117,0.00269309997365482,-1.88270695507043,0.0115502066113409,5up_15down
GO:0021872,forebrain generation of neurons,2.286836180731,2.01089661584601e-06,-2.07034912266566,0.000227416753438159,5up_15down
GO:0021879,forebrain neuron differentiation,2.28699929300977,1.84520496727877e-06,-2.05141067698761,0.000175968513957249,5up_15down
GO:0021884,forebrain neuron development,2.01918306925573,0.00218800250272909,-2.05640977099382,0.0027340087266984,5up_15down
GO:0021885,forebrain cell migration,2.23188051966394,3.17432994825038e-05,-2.03959339190931,0.000864815654545639,5up_15down
GO:0021915,neural tube development,1.83111483938074,0.000772858034054456,-1.75725389929403,0.00205075555389064,5up_15down
GO:0021952,central nervous system projection neuron axonogenesis,2.23798191136973,8.67379109588671e-05,-2.57978849887828,2.591e-08,5up_15down
GO:0021953,central nervous system neuron differentiation,2.49974447135614,3.98615384615385e-08,-2.44520357174861,2.591e-08,5up_15down
GO:0021954,central nervous system neuron development,2.43213918824503,3.98615384615385e-08,-2.56584572086128,2.591e-08,5up_15down
GO:0021955,central nervous system neuron axonogenesis,2.31274338649263,3.59373063418425e-05,-2.64265099998555,2.591e-08,5up_15down
GO:0021987,cerebral cortex development,1.88975640446311,0.000209626691220053,-1.79430044809834,0.00200962588375683,5up_15down
GO:0021988,olfactory lobe development,2.0674644081006,0.000839077269896153,-1.75605259723633,0.0284053968216359,5up_15down
GO:0022029,telencephalon cell migration,2.20232935957639,4.44675010710818e-05,-2.05859314637689,0.000843605354170162,5up_15down
GO:0022037,metencephalon development,1.79959878876784,0.00184212599203346,-1.80482238983145,0.00163623886710384,5up_15down
GO:0022038,corpus callosum development,1.85587432516811,0.0227681161378281,-2.22176878047151,9.46676991021814e-05,5up_15down
GO:0022604,regulation of cell morphogenesis,1.59115196263076,0.0074328545118905,-1.7848945413839,0.000393967585503122,5up_15down
GO:0030010,establishment of cell polarity,1.69073433957766,0.00430311044586219,-1.5453107647293,0.0438230119780653,5up_15down
GO:0030307,positive regulation of cell growth,1.5531141780857,0.0473326519931223,-1.54230239687395,0.0419222603405097,5up_15down
GO:0030326,embryonic limb morphogenesis,1.80750860751049,0.00745613764078677,-1.66037793420417,0.0387314708030074,5up_15down
GO:0030516,regulation of axon extension,2.14524360406256,3.78071046265639e-05,-1.95256229818667,0.00146251544308269,5up_15down
GO:0030534,adult behavior,1.80954881308449,0.00121835008083072,-1.88789079337295,0.000283753245144138,5up_15down
GO:0030902,hindbrain development,1.87893560460427,0.000201108163520319,-1.89089991144517,0.000154601344285864,5up_15down
GO:0031345,negative regulation of cell projection organization,1.62935169444393,0.0063689553431731,-1.85466923618905,0.000217076228586848,5up_15down
GO:0031346,positive regulation of cell projection organization,1.83075440621077,2.64943364677607e-06,-1.98689627764331,2.591e-08,5up_15down
GO:0031507,heterochromatin formation,1.58774873493015,0.0451180892072894,-1.90046773708223,0.000555057624891164,5up_15down
GO:0031644,regulation of nervous system process,1.71266718143898,0.0074328545118905,-1.68528209360201,0.0136794502593493,5up_15down
GO:0032535,regulation of cellular component size,1.77955724998803,2.98301535943333e-05,-1.74938348241424,8.14839569253289e-05,5up_15down
GO:0033044,regulation of chromosome organization,-1.75702911346099,0.00176407857826056,1.59727174400031,0.00914219975563387,5down_15up
GO:0034331,cell junction maintenance,1.89025931994955,0.00341863124123862,-1.67680778105522,0.0493557268677842,5up_15down
GO:0035107,appendage morphogenesis,1.74866378199538,0.00525003024901295,-1.75791192935825,0.0066707278390206,5up_15down
GO:0035108,limb morphogenesis,1.74866378199538,0.00525003024901295,-1.75791192935825,0.0066707278390206,5up_15down
GO:0035113,embryonic appendage morphogenesis,1.80750860751049,0.00745613764078677,-1.66037793420417,0.0387314708030074,5up_15down
GO:0035148,tube formation,1.91088167525408,0.000149304322432087,-1.67899592183628,0.00592070084764081,5up_15down
GO:0035194,regulatory ncRNA-mediated post-transcriptional gene silencing,2.19171784420751,0.00014168211430766,-2.19359318938712,9.21505164798574e-05,5up_15down
GO:0035195,miRNA-mediated post-transcriptional gene silencing,2.03791305591571,0.00229350287033285,-2.11820008230576,0.00111500868986127,5up_15down
GO:0035249,"synaptic transmission, glutamatergic",1.7326061745489,0.0117540343773656,-2.03161563290936,4.45562932271791e-05,5up_15down
GO:0035264,multicellular organism growth,1.77156342113405,0.00207425526718508,-1.80093761141479,0.000850845907067929,5up_15down
GO:0035418,protein localization to synapse,1.68725971056138,0.01589935350974,-1.75972098007402,0.00869443044852371,5up_15down
GO:0040029,epigenetic regulation of gene expression,1.68358331841483,0.00218800250272909,-1.93684933971177,1.2887928569884e-05,5up_15down
GO:0042063,gliogenesis,1.47747436691724,0.011936254363146,-1.51684828481576,0.00676222964733742,5up_15down
GO:0042254,ribosome biogenesis,-1.79291089758437,4.41116094769475e-06,2.19299064444401,2.591e-08,5down_15up
GO:0042274,ribosomal small subunit biogenesis,-1.81431157232599,0.00274720715152547,2.48001568924759,2.591e-08,5down_15up
GO:0043045,epigenetic programming of gene expression,1.99752796997569,0.0193283053551671,-1.90173882278834,0.0287935368085628,5up_15down
GO:0043484,regulation of RNA splicing,-1.90404619364576,0.000277292555656949,1.66515831552332,0.0066707278390206,5down_15up
GO:0043954,cellular component maintenance,2.00384959465327,0.000375261088103681,-1.81979832524954,0.0066707278390206,5up_15down
GO:0044458,motile cilium assembly,-1.74131939890748,0.0357281426945738,1.7280782850028,0.043351502337872,5down_15up
GO:0045165,cell fate commitment,1.82361073278695,0.000502455339944984,-1.63565920840792,0.0164431873105591,5up_15down
GO:0045773,positive regulation of axon extension,2.18826374544732,4.44675010710818e-05,-1.93782347594351,0.00370229702079786,5up_15down
GO:0045778,positive regulation of ossification,1.69559150349685,0.0445395072095443,-1.71324250981394,0.0448094869456275,5up_15down
GO:0045927,positive regulation of growth,1.73508747706655,0.00084733710021975,-1.65758240520652,0.00383067268350664,5up_15down
GO:0048013,ephrin receptor signaling pathway,2.23437428432577,0.000115179927679849,-2.12400043869458,0.000490596563694416,5up_15down
GO:0048024,"regulation of mRNA splicing, via spliceosome",-2.24810719170797,3.3835911474774e-06,1.83921951483309,0.00137483656460094,5down_15up
GO:0048048,embryonic eye morphogenesis,1.92980150553461,0.0125295199451783,-1.81337774007916,0.0440286217730425,5up_15down
GO:0048167,regulation of synaptic plasticity,1.54850268161268,0.0239096339624562,-1.60375923161343,0.0114418414806371,5up_15down
GO:0048532,anatomical structure arrangement,1.90075354745614,0.0328041924674664,-1.8655708215872,0.0446027053294244,5up_15down
GO:0048562,embryonic organ morphogenesis,1.75478275737795,0.000564875744772385,-1.63270239961018,0.00653737496016077,5up_15down
GO:0048588,developmental cell growth,1.94698153175756,5.32084050875771e-06,-1.880891539139,1.91848795533174e-05,5up_15down
GO:0048638,regulation of developmental growth,1.91350166872978,1.9477120032659e-06,-1.78672885152117,5.81097058980556e-05,5up_15down
GO:0048639,positive regulation of developmental growth,2.06970703748523,3.3835911474774e-06,-1.9250191783337,0.000105170437328638,5up_15down
GO:0048675,axon extension,2.19741003432324,1.03156585775885e-06,-1.98356639480715,0.000271581898475578,5up_15down
GO:0048679,regulation of axon regeneration,1.72552706152258,0.0414344152883307,-1.71910897925038,0.0488413877102195,5up_15down
GO:0048705,skeletal system morphogenesis,1.71447577734439,0.00163804476252452,-1.69150911680417,0.00327437942931945,5up_15down
GO:0048736,appendage development,1.7433585930975,0.00213317070963117,-1.79409334805412,0.00245622592119275,5up_15down
GO:0048738,cardiac muscle tissue development,1.56178232687027,0.0260776494823683,-1.54006733207713,0.0419222603405097,5up_15down
GO:0048813,dendrite morphogenesis,2.10710428133252,3.96606796994068e-07,-2.16850984836971,2.591e-08,5up_15down
GO:0048814,regulation of dendrite morphogenesis,1.93846301895089,0.00118960309772718,-1.81217401074741,0.00700883313912045,5up_15down
GO:0048846,axon extension involved in axon guidance,2.22052457463245,0.000209626691220053,-1.89472705382176,0.043351502337872,5up_15down
GO:0050684,regulation of mRNA processing,-2.15684230420104,5.12639418281575e-06,1.72782311320858,0.00484752752986308,5down_15up
GO:0050767,regulation of neurogenesis,1.83960438993956,8.72968802810923e-07,-1.83714080513597,5.69682400470961e-07,5up_15down
GO:0050768,negative regulation of neurogenesis,1.72801101217645,0.0101234719627272,-1.706616590305,0.0139514653910562,5up_15down
GO:0050769,positive regulation of neurogenesis,1.84405163477534,4.31227693539173e-05,-1.84999415796729,3.11065491961627e-05,5up_15down
GO:0050770,regulation of axonogenesis,2.27646455667006,3.98615384615385e-08,-2.24277129012928,2.591e-08,5up_15down
GO:0050771,negative regulation of axonogenesis,1.84150765350235,0.00936878053535757,-1.82651737734583,0.0124809604360118,5up_15down
GO:0050772,positive regulation of axonogenesis,2.23565997011119,3.3835911474774e-06,-2.14656926043957,6.00938015936461e-05,5up_15down
GO:0050773,regulation of dendrite development,1.78291235388434,0.00177790626150604,-1.88683971871746,0.000337903879088382,5up_15down
GO:0050803,regulation of synapse structure or activity,2.04529603874619,3.98615384615385e-08,-2.20532987284143,2.591e-08,5up_15down
GO:0050807,regulation of synapse organization,2.05393714411835,3.98615384615385e-08,-2.21221143911354,2.591e-08,5up_15down
GO:0050885,neuromuscular process controlling balance,2.28224879640578,1.97938216039573e-05,-1.9121069367401,0.00541103000461978,5up_15down
GO:0050890,cognition,1.6727694174092,0.000373278818043895,-1.68799139437171,0.000419211516533252,5up_15down
GO:0050905,neuromuscular process,1.98355444686567,1.50370281247761e-05,-1.77582758272357,0.00169206749389613,5up_15down
GO:0050919,negative chemotaxis,1.8680721926368,0.0155994204665816,-2.27853667351659,6.7116164463834e-05,5up_15down
GO:0050954,sensory perception of mechanical stimulus,1.54391500847764,0.0439615728092693,-1.5409626094704,0.0376084789714736,5up_15down
GO:0051056,regulation of small GTPase mediated signal transduction,1.81347683682903,0.000163140453578172,-1.71663318516745,0.000741116956952044,5up_15down
GO:0051216,cartilage development,1.52914156743787,0.0481014059331185,-1.63468063949486,0.0232151251209829,5up_15down
GO:0051382,kinetochore assembly,-1.96720025630295,0.0111533406164266,1.9222632260176,0.0159043144843747,5down_15up
GO:0051383,kinetochore organization,-2.03513399652209,0.00519066125669037,1.94707110212938,0.00851162745259832,5down_15up
GO:0051961,negative regulation of nervous system development,1.77920804269439,0.00257995105922109,-1.76341582380653,0.00304692043805062,5up_15down
GO:0051962,positive regulation of nervous system development,1.98225312685085,1.51619879653683e-07,-1.97396539360269,8.04207163846152e-08,5up_15down
GO:0051963,regulation of synapse assembly,2.2468521317836,3.98615384615385e-08,-2.26849943753525,2.591e-08,5up_15down
GO:0051965,positive regulation of synapse assembly,1.95167831408777,0.00163804476252452,-1.99113198929007,0.00145201168105384,5up_15down
GO:0051966,"regulation of synaptic transmission, glutamatergic",1.67627328163759,0.0350283313587622,-1.84625916230151,0.00716451860458503,5up_15down
GO:0060021,roof of mouth development,1.72158010492194,0.0257875555453907,-1.82197175726077,0.0114502137051624,5up_15down
GO:0060078,regulation of postsynaptic membrane potential,1.82901012971065,0.000846930754409039,-1.79612729146114,0.0022778828182574,5up_15down
GO:0060079,excitatory postsynaptic potential,1.81634931057573,0.00506519375319044,-1.66772354633669,0.0243845885552549,5up_15down
GO:0060147,regulation of post-transcriptional gene silencing,1.78460793159817,0.0480894656887515,-1.9434066239047,0.0199004590776537,5up_15down
GO:0060173,limb development,1.7433585930975,0.00213317070963117,-1.79409334805412,0.00245622592119275,5up_15down
GO:0060349,bone morphogenesis,1.75095275219915,0.0107695796956014,-1.6590098810085,0.046692442124198,5up_15down
GO:0060411,cardiac septum morphogenesis,2.06060145165013,0.00108365854648713,-1.71517622639127,0.043351502337872,5up_15down
GO:0060412,ventricular septum morphogenesis,1.95646909948747,0.00508896379992026,-1.89099800891883,0.0157961951699529,5up_15down
GO:0060560,developmental growth involved in morphogenesis,2.04479004887687,4.68903884752649e-07,-2.00694450927487,2.22062746310362e-07,5up_15down
GO:0060562,epithelial tube morphogenesis,1.94713727674322,1.64145894621192e-06,-1.77580445932695,0.000193346422917948,5up_15down
GO:0060606,tube closure,1.90707066440978,0.00161258406501774,-1.78095032350193,0.00580825116516333,5up_15down
GO:0060840,artery development,1.95328322332157,0.000902145669748991,-1.8036384128131,0.00453436693865323,5up_15down
GO:0060996,dendritic spine development,1.91960205913282,0.000111809067869599,-2.09840722605987,3.52796311777697e-06,5up_15down
GO:0060997,dendritic spine morphogenesis,1.79511965381613,0.00704497933516002,-1.9556742985836,0.000557511504843143,5up_15down
GO:0060998,regulation of dendritic spine development,1.93954594699274,0.000678386601303528,-2.19503430289201,4.52141092376379e-06,5up_15down
GO:0060999,positive regulation of dendritic spine development,1.9491229302722,0.00258202375538131,-2.09936367016023,0.000227416753438159,5up_15down
GO:0061001,regulation of dendritic spine morphogenesis,1.87279129304571,0.00724912696912369,-2.02277068273977,0.00111500868986127,5up_15down
GO:0061387,regulation of extent of cell growth,2.14593491030047,8.13350082561861e-06,-1.94568935597539,0.000223346064710495,5up_15down
GO:0061548,ganglion development,1.83107386908393,0.0350283313587622,-1.8829068943806,0.0469635114073668,5up_15down
GO:0070570,regulation of neuron projection regeneration,1.77024627140171,0.0217273779856673,-1.81670982908751,0.0181445714168924,5up_15down
GO:0070571,negative regulation of neuron projection regeneration,1.86494089997039,0.0228859112693616,-1.91583630840581,0.0335473004384233,5up_15down
GO:0070828,heterochromatin organization,1.60551704192615,0.031358210433117,-1.8828754991858,0.000850845907067929,5up_15down
GO:0071526,semaphorin-plexin signaling pathway,1.98820785120276,0.00381058991304961,-2.15209410077109,0.000440579493558499,5up_15down
GO:0072175,epithelial tube formation,1.9392234758143,0.000681075046703085,-1.76273178498173,0.00618267581667996,5up_15down
GO:0086001,cardiac muscle cell action potential,1.7578847264978,0.0426338302349653,-1.81866405577409,0.0243845885552549,5up_15down
GO:0090287,regulation of cellular response to growth factor stimulus,1.69128141258074,0.00176407857826056,-1.67330105648767,0.00427373467988165,5up_15down
GO:0097061,dendritic spine organization,1.86707980983174,0.00257995105922109,-2.01387472551807,0.000124809538625083,5up_15down
GO:0097091,synaptic vesicle clustering,2.11659353083703,0.00127729554244407,-1.99116391367914,0.0111364007925434,5up_15down
GO:0097106,postsynaptic density organization,2.00334796117724,0.00238215131493385,-1.90012453421831,0.00580825116516333,5up_15down
GO:0097107,postsynaptic density assembly,1.97065669482704,0.0239604813441596,-2.07382391868481,0.00538901953231181,5up_15down
GO:0097479,synaptic vesicle localization,2.02602018394971,0.000787265998755339,-1.80884750053504,0.024946160721037,5up_15down
GO:0097485,neuron projection guidance,2.43373910036601,3.98615384615385e-08,-2.35255555877489,2.591e-08,5up_15down
GO:0098698,postsynaptic specialization assembly,2.06622664040339,0.00174144770781526,-1.91091031727541,0.00851162745259832,5up_15down
GO:0098815,modulation of excitatory postsynaptic potential,1.9534576885746,0.00219804948939412,-1.76745420781037,0.0139514653910562,5up_15down
GO:0098901,regulation of cardiac muscle cell action potential,1.98933780764575,0.00593582793025357,-1.85071688812484,0.032864795780341,5up_15down
GO:0099054,presynapse assembly,2.10597027178521,0.000189741311212159,-1.90332633907573,0.00580825116516333,5up_15down
GO:0099068,postsynapse assembly,2.08975282838853,3.78071046265639e-05,-2.04593605909058,0.000133440327234382,5up_15down
GO:0099084,postsynaptic specialization organization,2.20542894499998,1.63436985546416e-05,-1.98912722670563,0.000864815654545639,5up_15down
GO:0099172,presynapse organization,2.17915676477176,0.000115785145477218,-1.99395561310895,0.00146251544308269,5up_15down
GO:0099173,postsynapse organization,2.12741396989876,3.98615384615385e-08,-2.23268792112088,2.591e-08,5up_15down
GO:0099174,regulation of presynapse organization,1.89393224213473,0.0149660477950853,-1.7507221134727,0.0360772876852181,5up_15down
GO:0099175,regulation of postsynapse organization,1.90472244469794,3.78071046265639e-05,-2.14256716025362,2.591e-08,5up_15down
GO:0099560,synaptic membrane adhesion,1.99330105754958,0.00108365854648713,-2.10538039033596,0.000443929618157898,5up_15down
GO:0099565,"chemical synaptic transmission, postsynaptic",1.76332220017258,0.00431892539115883,-1.67292824402846,0.0239404497566078,5up_15down
GO:0106027,neuron projection organization,2.00883016889593,5.70270055402926e-05,-2.14027303426502,1.2887928569884e-05,5up_15down
GO:0106030,neuron projection fasciculation,2.35457523483088,4.44675010710818e-05,-2.24807679141773,0.000472054327642649,5up_15down
GO:0150052,regulation of postsynapse assembly,1.78473833443171,0.015297007583471,-1.89331102983856,0.00556405766333726,5up_15down
GO:1901888,regulation of cell junction assembly,2.01005035454308,3.74960388205405e-07,-2.04406509570513,4.75665383716626e-08,5up_15down
GO:1901890,positive regulation of cell junction assembly,1.7222870687557,0.0166926976447063,-1.59826231199828,0.0486370333288296,5up_15down
GO:1902414,protein localization to cell junction,1.78629476900288,0.00229350287033285,-1.78348607833851,0.0023713168455629,5up_15down
GO:1904861,excitatory synapse assembly,1.90171783358396,0.0105310974418132,-1.84527795454541,0.0236814668607164,5up_15down
GO:1905606,regulation of presynapse assembly,1.94243504667922,0.00887497174860106,-1.80928033834394,0.0295985825516694,5up_15down
GO:1990138,neuron projection extension,2.04464036720988,3.3835911474774e-06,-2.02188558372605,8.07284793650495e-06,5up_15down
GO:2001222,regulation of neuron migration,2.23344665643101,6.95644290195003e-05,-2.08725407596488,0.000555057624891164,5up_15down
