"gene","n_path","baseMean","R1_T0","R1_T5","R1_T15","R2_T0","R2_T5","R2_T15","R3_T0","R3_T5","R3_T15","mean_0","mean_5","mean_15","L2FC_5v0","padj_5v0","L2FC_15v0","padj_15v0","L2FC_15v5","padj_15v5","pathways"
"Cntn2",5,15129,14562.2,15403.9,13075.4,13330.4,15953.6,14293.7,14267.8,19209.2,16062,14053.5,16855.6,14477,0.255,0.0139,0.037,1,-0.218,0.192,"CNSdiff, migration, projGuid, CNSdev, axonGuid"
"Nrp1",5,6210,6070.8,6378.1,5758.1,5478.1,6198.6,5685.1,6545.2,7368.9,6409.5,6031.4,6648.5,5950.9,0.14,0.205,-0.018,1,-0.158,0.382,"CNSdiff, migration, projGuid, CNSdev, axonGuid"
"Dcc",5,2824,2632.8,2835.2,2232.7,2421,3107.1,2539.5,2502.1,3898.9,3245.9,2518.6,3280.4,2672.7,0.363,0.326,0.064,1,-0.298,1,"CNSdiff, migration, projGuid, CNSdev, axonGuid"
"Rac1",5,15589,15351.1,15929.5,15588.1,14727.8,16261.3,15393.6,14909.1,16093.8,16042.9,14996,16094.9,15674.9,0.102,0.379,0.064,1,-0.038,1,"CNSdiff, migration, projGuid, CNSdev, axonGuid"
"Nrp2",5,2488,2396.7,2514.5,2214.8,2108.8,2292.4,2170.8,2625.3,3224.9,2840.9,2376.9,2677.2,2408.8,0.163,0.387,0.014,1,-0.149,1,"CNSdiff, migration, projGuid, CNSdev, axonGuid"
"Robo1",4,11723,10988.5,11311.7,10118.9,10585.9,12117.6,10853.5,11714.9,14827.8,12990.8,11096.4,12752.4,11321.1,0.191,0.0759,0.021,1,-0.17,0.452,"CNSdiff, projGuid, CNSdev, axonGuid"
"Nova2",4,3985,3962.5,4177.3,3508.2,3423.4,4039,3846.3,3603.9,4869.1,4434,3663.3,4361.8,3929.5,0.246,0.115,0.096,1,-0.15,1,"CNSdiff, projGuid, CNSdev, axonGuid"
"Ephb1",4,6502,6222.9,6698.2,6228.8,6011.9,6669.2,6208.9,6272.4,7244.2,6965.9,6169.1,6870.6,6467.9,0.154,0.127,0.067,1,-0.088,1,"CNSdiff, projGuid, CNSdev, axonGuid"
"Robo2",4,10595,10632,10859.4,9731.7,10092.4,11027.1,10124.6,9637,12310.5,10940.4,10120.5,11399,10265.5,0.169,0.21,0.018,1,-0.151,0.82,"CNSdiff, projGuid, CNSdev, axonGuid"
"Mycbp2",4,9152,7807,8883.2,7462.9,6830.6,9288.3,9077.4,7141.8,15041.8,10837.7,7259.8,11071.1,9126,0.563,0.293,0.303,1,-0.259,1,"CNSdiff, projGuid, CNSdev, axonGuid"
"Nfib",4,7739,7692.6,7594.4,6800.1,7402.5,8047.3,7529,7401.2,9310.8,7868.6,7498.8,8317.5,7399.3,0.144,0.443,-0.023,1,-0.167,0.696,"CNSdiff, projGuid, CNSdev, axonGuid"
"Plxna4",4,5950,5429.4,5622.8,4584.8,4772.7,6387.1,5546.9,4920.4,9407.5,6878.5,5040.8,7139.1,5670.1,0.46,0.478,0.138,1,-0.321,1,"CNSdiff, projGuid, CNSdev, axonGuid"
"Arhgap35",4,21846,21234.9,21813.4,20295.7,21099.9,22052.5,21188.3,21300.4,24633,22995,21211.8,22833,21493,0.104,0.478,0.017,1,-0.087,1,"CNSdiff, projGuid, CNSdev, axonGuid"
"Slit2",4,686,561.2,621.9,587.2,678.1,747.8,610.6,665,894.9,803.1,634.8,754.8,667,0.238,0.52,0.062,1,-0.176,1,"CNSdiff, projGuid, CNSdev, axonGuid"
"Plxna1",4,10098,10110,9980,8988.3,9494.3,10453.1,9388.5,9173.5,12533.7,10759.7,9592.6,10988.9,9712.2,0.187,0.828,0.011,1,-0.177,1,"CNSdiff, migration, projGuid, CNSdev"
"Epha4",4,8355,8353.2,8202.4,7732.5,8254.9,8393.4,7716,7949.3,9842.5,8746.8,8185.8,8812.8,8065.1,0.101,0.838,-0.026,1,-0.127,1,"CNSdiff, projGuid, CNSdev, axonGuid"
"Unc5d",4,999,1039.9,1011.5,934.6,958.7,1031,979.7,903.2,1147.1,985.2,967.3,1063.2,966.5,0.136,0.919,-0.001,1,-0.137,1,"CNSdiff, migration, projGuid, axonGuid"
"Ephb3",4,287,298.9,304,294.8,280.1,327,250.1,240.7,303.3,285.7,273.2,311.5,276.9,0.192,0.999,0.021,1,-0.17,1,"CNSdiff, projGuid, CNSdev, axonGuid"
"Fzd3",3,2164,2030.1,2066.4,1884.1,1934.5,2326.5,2095.2,2062.3,2709.2,2363.5,2009,2367.4,2114.2,0.228,0.167,0.067,1,-0.161,1,"migration, projGuid, axonGuid"
"Ntrk2",3,10111,10141,10041.1,9063.6,9718.3,10789.9,10367.2,9134.5,11438.2,10303.8,9664.6,10756.4,9911.5,0.152,0.387,0.033,1,-0.118,1,"CNSdiff, migration, CNSdev"
"Chl1",3,8411,8294.6,8331.1,7666.4,7780.5,8152.5,7520.3,8457.6,10310.3,9184.7,8177.6,8931.3,8123.8,0.119,0.56,-0.016,1,-0.135,0.935,"migration, projGuid, axonGuid"
"Bcl11b",3,8084,7667.4,7715.2,7323.8,7763,8532.8,8601.2,7932.1,8778.7,8444.4,7787.5,8342.2,8123.1,0.097,0.71,0.058,1,-0.039,1,"CNSdiff, projGuid, axonGuid"
"Lmo4",3,8870,9087.1,9132.2,8854.4,8485.8,9276.2,8129.3,8247.7,9304.9,9316.6,8606.9,9237.7,8766.7,0.103,0.73,0.026,1,-0.077,1,"CNSdiff, projGuid, axonGuid"
"Zmiz1",3,15855,15846.6,16007.9,13904.2,14887.8,17196.4,15318.3,13126.9,18828.6,17577.5,14620.4,17344.3,15600,0.241,0.767,0.086,1,-0.154,1,"CNSdiff, migration, CNSdev"
"Myh10",3,19938,19693.4,19207.6,18556.2,19542.2,19627.7,18264.1,18939.7,23975,21632.8,19391.7,20936.8,19484.4,0.102,0.847,0,1,-0.102,1,"migration, projGuid, axonGuid"
"Dclk1",3,32080,31805.4,31132.5,29915.7,30494,31921.3,30625.4,31755.4,36291.5,34780,31351.6,33115.1,31773.7,0.075,0.891,0.016,1,-0.06,1,"CNSdiff, migration, CNSdev"
"Celsr3",3,9943,9752.4,9494.9,8340.3,8789.8,10014.9,9220.2,8917.8,13558.6,11399.1,9153.3,11022.8,9653.2,0.245,0.91,0.058,1,-0.187,1,"migration, projGuid, axonGuid"
"Cxcr4",3,431,466.1,570.8,459.3,368.6,400.9,353.8,390.6,430.3,438.3,408.4,467.3,417.1,0.187,0.913,0.03,1,-0.158,1,"migration, projGuid, axonGuid"
"Reln",3,2093,2284.7,2203.5,1792.1,1571.2,1820.9,1702.3,1596.9,3376.7,2491.4,1817.6,2467,1995.2,0.396,0.919,0.111,1,-0.286,1,"migration, projGuid, axonGuid"
"Gli3",3,744,794.5,790.6,823.5,727,899.9,749,564.9,622.2,722.1,695.5,770.9,764.8,0.149,0.959,0.15,1,0.001,1,"CNSdiff, projGuid, axonGuid"
"Neo1",3,10313,10096,9860.4,9591.5,10139.7,10171.5,9548.9,10172.9,12123.2,11112.3,10136.2,10718.4,10084.2,0.074,0.978,-0.013,1,-0.086,1,"migration, projGuid, axonGuid"
"Lhx6",3,188,198.7,215.1,198.7,155.8,192,179,156,185.6,207.5,170.2,197.6,195.1,0.22,0.999,0.204,1,-0.017,1,"CNSdiff, migration, CNSdev"
"L1cam",3,18832,18689.6,18049.7,16527.1,18719.4,19355.8,16984.8,17884.7,22504.1,20771.4,18431.2,19969.9,18094.4,0.106,0.999,-0.037,1,-0.143,1,"CNSdiff, projGuid, CNSdev"
"Crkl",3,5785,5597.9,5937,5673.8,5441.9,5882.7,5722.8,6094.3,5922.5,5788.5,5711.4,5914.1,5728.4,0.052,0.999,0.005,1,-0.046,1,"CNSdiff, migration, CNSdev"
"Dcx",3,97276,95640.5,95459.9,90785.5,93253.3,93713.6,94524,100576.5,110856.8,100676.4,96490.1,100010.1,95328.6,0.049,0.999,-0.018,1,-0.067,1,"CNSdiff, migration, CNSdev"
"Bmpr2",2,3579,3293,3424.5,2915.3,3494.3,3999,3635.4,3148,4533.8,3768.8,3311.7,3985.8,3439.8,0.257,0.112,0.044,1,-0.213,0.696,"projGuid, axonGuid"
"Slit1",2,2526,2428.4,2623.8,2142.1,2333.2,2695.5,2339.7,2265.1,3108,2799.3,2342.2,2809.1,2427.1,0.256,0.127,0.042,1,-0.214,0.711,"projGuid, axonGuid"
"Erbb4",2,525,495.6,548.9,424.7,451.3,566.8,443.7,426.5,763.8,600.1,457.8,626.5,489.5,0.432,0.141,0.076,1,-0.356,0.805,"CNSdiff, migration"
"Map2",2,69209,65745.2,68857.1,60708.5,64789.3,68334.9,68282,66351.8,84553.6,75262.4,65628.8,73915.2,68084.3,0.164,0.21,0.046,1,-0.117,1,"CNSdiff, CNSdev"
"Megf8",2,4702,3891.4,3853,3707.6,5342.8,6084.3,5484.2,3882.7,5158.6,4910.5,4372.3,5032,4700.8,0.192,0.297,0.1,1,-0.092,1,"projGuid, axonGuid"
"Ark2c",2,2059,1938.3,2093.8,1788.1,1825.2,2113.5,1908.5,2145.8,2453.8,2259.6,1969.8,2220.4,1985.4,0.172,0.313,0.009,1,-0.164,0.846,"projGuid, axonGuid"
"Klf7",2,3886,3780.2,3928.6,3342.6,3614,4054.2,3604.6,3864.7,4580.4,4203.1,3753,4187.7,3716.8,0.155,0.348,-0.02,1,-0.174,0.631,"projGuid, axonGuid"
"Taok1",2,2295,2157.9,2269.7,2027.5,2109,2321.3,2280.9,2309.5,2838.9,2337.1,2192.2,2476.6,2215.2,0.171,0.387,0.014,1,-0.157,1,"CNSdiff, CNSdev"
"Spg11",2,1305,1199.2,1228.5,1101,1258.3,1413.9,1317.8,1124,1606.8,1498.1,1193.8,1416.4,1305.6,0.236,0.394,0.117,1,-0.119,1,"CNSdiff, CNSdev"
"Ephb2",2,7191,7035.5,7163,6500.6,6664.9,7159.3,6820.1,6998.2,8560.5,7818.2,6899.5,7627.6,7046.3,0.139,0.394,0.025,1,-0.114,1,"projGuid, axonGuid"
"Nfasc",2,9830,9406.4,9874.6,8529,8651.9,10656.4,9653.9,8532.6,12399.2,10763.9,8863.6,10976.7,9648.9,0.299,0.404,0.113,1,-0.186,1,"projGuid, axonGuid"
"Mdga1",2,6167,6114.6,6167,5454.1,5719.4,6382.7,5999.3,5954.4,7077.2,6637.9,5929.5,6542.3,6030.5,0.139,0.46,0.02,1,-0.119,1,"CNSdiff, migration"
"Ank3",2,6992,6469.3,6723,5658.5,5217.2,7351.9,6582.2,5421.3,11037.2,8466.3,5702.6,8370.7,6902.3,0.513,0.476,0.245,1,-0.268,1,"projGuid, axonGuid"
"Efnb1",2,5225,5092.8,5441.7,5237.3,5119.9,5539.1,5475.4,4850.1,5230.9,5041.1,5021,5403.9,5251.3,0.106,0.478,0.064,1,-0.042,1,"projGuid, axonGuid"
"Tenm4",2,3136,2967.5,3145.9,2339.7,2334,3494.3,3019.2,2124.2,5173.9,3627.6,2475.2,3938,2995.5,0.628,0.527,0.241,1,-0.386,1,"projGuid, axonGuid"
"Dscaml1",2,923,918.8,961,814.1,862.3,982.5,889.2,811.3,1060.7,1006.6,864.1,1001.4,903.3,0.21,0.567,0.06,1,-0.15,1,"projGuid, axonGuid"
"Trio",2,9364,8956.3,9154.4,7808.4,8111.4,10178.9,9068.9,8124.6,12440,10433.4,8397.4,10591.1,9103.6,0.319,0.59,0.102,1,-0.217,1,"projGuid, axonGuid"
"Ptprj",2,1573,1534.5,1690.4,1462.5,1474.2,1603.3,1394,1598.3,1794.1,1608.7,1535.7,1695.9,1488.4,0.143,0.592,-0.047,1,-0.189,0.696,"projGuid, axonGuid"
"Rtn4r",2,1919,1794.3,2036.7,1883.8,1797,1893.8,1965.5,1824.4,2023.9,2047.1,1805.2,1984.8,1965.5,0.137,0.606,0.122,1,-0.014,1,"projGuid, axonGuid"
"Sema5a",2,845,885,984.4,798.5,860.3,895.5,808.8,648.6,887.8,837.4,798,922.6,814.9,0.216,0.635,0.039,1,-0.177,1,"projGuid, axonGuid"
"Sptbn4",2,2896,2779,2782.7,2561.1,2740.9,2898.8,2687.9,2815.4,3569,3231.6,2778.4,3083.5,2826.9,0.141,0.639,0.016,1,-0.124,1,"CNSdiff, CNSdev"
"Zswim6",2,2099,2090.2,2203.4,1899,2074.1,2188.5,1879.9,1972.2,2396.3,2186.6,2045.5,2262.7,1988.5,0.143,0.643,-0.044,1,-0.188,0.785,"CNSdiff, migration"
"Szt2",2,1492,1527.9,1428.1,1275.4,1412.3,1576.8,1294.2,1324,1956.6,1631.3,1421.4,1653.8,1400.3,0.203,0.654,-0.035,1,-0.239,1,"CNSdiff, CNSdev"
"Slit3",2,238,159.4,220.1,202.8,217.2,250.3,220.2,273.7,335.5,260.7,216.8,268.6,227.9,0.314,0.689,0.09,1,-0.224,1,"projGuid, axonGuid"
"Lama5",2,168,143.8,179.6,141.8,154,186.5,174.1,115.2,184.5,233.8,137.6,183.6,183.3,0.413,0.721,0.4,1,-0.014,1,"projGuid, axonGuid"
"Mdga2",2,923,823.1,857.8,841.6,933.1,993.5,944.5,866.5,1109.4,938.5,874.2,986.9,908.2,0.171,0.73,0.054,1,-0.116,1,"CNSdiff, migration"
"Diaph1",2,2649,2592.3,2762.7,2537.3,2610.6,2661.2,2522.7,2517.7,2920.9,2719.2,2573.5,2781.6,2593.1,0.111,0.754,0.01,1,-0.101,1,"projGuid, axonGuid"
"Met",2,842,887.9,873.2,871.6,767.4,895.9,764.7,766.8,948.4,804.3,807.4,905.8,813.5,0.169,0.785,0.012,1,-0.157,1,"CNSdiff, migration"
"Vangl2",2,4131,4128.1,4285.5,3993.1,3871.6,4269.8,3958.7,4120.3,4321.7,4233.4,4040,4292.3,4061.7,0.088,0.818,0.008,1,-0.08,1,"projGuid, axonGuid"
"Prkca",2,1200,1112.1,1103.2,1049.3,1067.2,1190.9,1080.1,1284.8,1537.7,1375.8,1154.7,1277.3,1168.4,0.137,0.828,0.012,1,-0.126,1,"CNSdiff, CNSdev"
"Enah",2,3795,3908.9,3869.7,3491.1,3396.4,3817.9,3640.1,3816.3,4243,3972.7,3707.2,3976.9,3701.3,0.101,0.833,-0.002,1,-0.103,1,"projGuid, axonGuid"
"Cyfip2",2,15077,14949.8,15063,13842.2,14759.9,15351.1,15276.8,14284.8,16322.2,15847.1,14664.8,15578.8,14988.7,0.086,0.833,0.029,1,-0.057,1,"projGuid, axonGuid"
"Zeb2",2,8960,9332.7,9427.7,8346.3,8731.3,9342.5,8661.8,8688.5,9469.8,8642.2,8917.5,9413.3,8550.1,0.079,0.833,-0.06,1,-0.139,0.544,"CNSdiff, CNSdev"
"Cdh4",2,3793,3456.5,3441.8,3325.7,3674.2,4043.6,3930.9,3805.9,4230.9,4226,3645.6,3905.4,3827.5,0.095,0.838,0.065,1,-0.03,1,"projGuid, axonGuid"
"Sema4c",2,3855,3732.2,3923.2,3634,3688,3974.8,3758,3882.4,4082.3,4016.1,3767.5,3993.4,3802.7,0.084,0.865,0.013,1,-0.071,1,"projGuid, axonGuid"
"Tenm3",2,6792,7325.2,6939.8,6349.6,5701.9,6738.5,6335.1,5768.9,8793.4,7176.4,6265.3,7490.6,6620.4,0.253,0.883,0.079,1,-0.174,1,"projGuid, axonGuid"
"Kalrn",2,5901,5552.3,5570.6,4959.2,5415.7,5990.5,5711.9,5180.1,7934,6792.8,5382.7,6498.4,5821.3,0.25,0.891,0.094,1,-0.155,1,"projGuid, axonGuid"
"Ctnnb1",2,14375,14308,14959,14337.8,14608.2,14884.7,14465.4,13374.1,14347.1,14092.2,14096.8,14730.2,14298.5,0.064,0.891,0.021,1,-0.043,1,"CNSdiff, migration"
"Tenm2",2,9186,9703.9,9203.7,7980.1,7876.4,9321,7561.5,7878.2,13095.1,10053,8486.2,10539.9,8531.5,0.292,0.895,-0.009,1,-0.301,1,"projGuid, axonGuid"
"Chrnb2",2,2028,1935.6,1967.3,1842.4,1932.3,2123.1,1962.2,2072,2270.3,2143.3,1980,2120.2,1982.6,0.097,0.905,0,1,-0.097,1,"CNSdiff, CNSdev"
"Lrp1",2,7540,7079.5,6653.1,5785.2,6304.1,7522.4,6699.1,5947.8,12597.5,9272.2,6443.8,8924.3,7252.2,0.4,0.907,0.119,1,-0.281,1,"projGuid, axonGuid"
"Unc5c",2,521,528.3,485.5,472.6,483.7,544.8,477.5,465.9,674.9,553.8,492.6,568.4,501.3,0.195,0.907,0.019,1,-0.176,1,"projGuid, axonGuid"
"Lingo1",2,6108,5952.3,6203.1,5929.5,6044.2,6323.9,6025,5720.2,6208.3,6569,5905.6,6245.1,6174.5,0.081,0.916,0.064,1,-0.017,1,"CNSdiff, CNSdev"
"Ncam1",2,40106,41113,39444,36962,37178.3,38600.6,37500.5,39190.4,46927.8,44036.7,39160.6,41657.5,39499.7,0.083,0.919,0.007,1,-0.076,1,"projGuid, axonGuid"
"Dscam",2,1680,1748.4,1741.6,1557.9,1627,1693.3,1610.9,1549.3,1883.9,1706.6,1641.6,1773,1625.1,0.11,0.924,-0.015,1,-0.125,1,"projGuid, axonGuid"
"Epha5",2,14596,14454.6,14675.1,13761.2,13636,13771.2,13824,15155.2,16897.6,15186,14415.3,15114.6,14257,0.065,0.938,-0.016,1,-0.081,1,"projGuid, axonGuid"
"Nell2",2,31916,31942.4,32067.6,30807.7,30145.8,31894,30951.9,32352.5,34090.7,32996,31480.2,32684.1,31585.2,0.054,0.938,0.005,1,-0.049,1,"projGuid, axonGuid"
"Nectin1",2,4539,4536.3,4721.1,4234.5,4346.7,4528.3,4315.2,4611.9,4922.6,4631.4,4498.3,4724,4393.7,0.07,0.942,-0.034,1,-0.105,1,"projGuid, axonGuid"
"Ptch1",2,712,740.5,690.7,686.4,704.3,800.6,725.6,665.4,769,622.6,703.4,753.4,678.2,0.099,0.999,-0.053,1,-0.153,1,"CNSdiff, projGuid"
"Atp7a",2,822,846.3,860,816,772.4,826.1,679.4,839.8,939.9,818.3,819.5,875.3,771.2,0.095,0.999,-0.091,1,-0.186,1,"CNSdiff, CNSdev"
"Epha7",2,1558,1503.9,1628.3,1544.7,1517.6,1519.5,1466.7,1587.5,1765.6,1491,1536.3,1637.8,1500.8,0.09,0.999,-0.034,1,-0.124,1,"projGuid, axonGuid"
"Sema6a",2,1314,1339.9,1374.7,1247.3,1253.7,1370.4,1214.1,1283.6,1347.6,1394.9,1292.4,1364.2,1285.4,0.079,0.999,-0.009,1,-0.087,1,"migration, projGuid"
"Psen1",2,1998,1969.5,1972.5,1933.4,1915.1,2020.5,1955.9,2016.6,2217.1,1978.9,1967.1,2070,1956.1,0.073,0.999,-0.007,1,-0.08,1,"CNSdiff, migration"
"Tbr1",2,4885,4820.3,4838,4564.1,4900.2,4941.7,4816.8,4743.7,5297.2,5041.4,4821.4,5025.7,4807.4,0.059,0.999,-0.006,1,-0.064,1,"CNSdiff, projGuid"
"Hspg2",2,129,142.8,125.3,95,89.8,157,107.4,87.5,212.5,146.7,106.7,164.9,116.4,0.605,NA,0.105,1,-0.5,1,"projGuid, axonGuid"
"Lrp2",2,84,70.3,83.6,89.4,57.2,75.4,79.6,75.1,133,89.7,67.5,97.3,86.2,0.506,NA,0.364,1,-0.142,1,"projGuid, axonGuid"
"Epha6",2,59,52.8,86.4,56.4,40.8,51.6,60.4,55.1,60.9,62.9,49.6,66.3,59.9,0.412,NA,0.287,1,-0.125,1,"projGuid, axonGuid"
"Dlx5",2,134,109.7,158.9,132.9,123.8,152.2,134,140,128.6,126.9,124.5,146.5,131.3,0.233,NA,0.074,1,-0.159,1,"CNSdiff, projGuid"
